victory_screen_final1: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,73,73,9,9,73,73,74,73,73,73,9,73,73,1,9,73,74,73,73,73,73,73,73,74,73,9,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,1,0,73,73,73,0,0,0,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,74,73,73,73,73,73,73,73,74,82,74,74,74,74,74,73,74,73,74,74,74,74,82,74,73,9,73,73,74,73,73,73,73,74,74,73,74,74,9,9,73,9,73,73,73,74,73,73,73,73,74,73,9,73,73,73,73,73,73,73,73,73,73,73,74,82,74,74,74,82,74,82,74,74,74,73,10,73,73,1,0,0,0,0,0,1,73,9,0,0,0,0,0,0,73,73,1,1,0,1,9,1,9,9,73,73,73,9,0,0,0,0,0,0,0,0,0,0,1,9,9,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,9,9,73,73,73,73,73,73,9,9,0,9,1,9,73,73,9,73,73,73,73,73,73,73,9,73,73,73,73,9,73,73,73,73,73,9,9,73,73,73,73,0,9,9,73,73,73,0,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,9,73,74,73,73,73,73,73,9,73,73,73,73,73,9,73,73,9,73,73,74,82,74,73,74,73,73,73,9,73,74,74,82,74,73,73,73,73,74,74,74,73,73,73,74,74,73,74,73,73,73,73,73,73,73,73,73,73,74,74,74,74,73,73,73,73,73,73,9,73,73,73,73,9,73,73,74,74,73,74,74,74,74,73,74,73,9,9,9,9,9,0,0,0,0,0,1,9,9,0,0,0,0,0,0,73,9,1,1,0,1,9,1,9,73,9,73,9,9,0,0,0,0,0,0,0,0,0,0,1,73,73,1,0,0,0,0,0,0,0,0,0,0,0,9,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,73,73,9,9,74,73,73,73,73,73,73,9,9,9,9,73,9,9,1,73,73,73,73,73,73,9,73,73,73,73,9,9,73,73,73,73,73,73,73,73,73,9,73,9,9,9,73,73,73,0,73,73,73,73,73,73,73,9,73,73,73,74,73,73,74,73,73,73,73,74,74,73,73,73,73,73,73,73,73,73,73,73,1,73,73,73,73,73,73,73,9,9,73,73,74,74,74,73,74,73,73,73,73,74,73,74,74,74,73,74,74,74,74,74,74,74,74,74,74,74,73,73,73,9,73,73,9,73,73,73,73,74,82,74,73,74,73,73,73,73,73,73,73,73,9,74,74,73,9,73,73,74,74,73,74,74,73,73,73,73,9,9,9,73,9,0,0,0,0,0,0,73,1,0,1,0,0,0,0,73,9,1,1,0,1,9,1,9,9,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,9,73,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,73,9,73,73,73,73,73,73,73,73,9,9,0,0,0,9,0,9,73,73,9,73,73,73,73,9,73,73,9,0,0,73,73,73,9,73,73,73,73,73,9,9,9,73,9,73,73,9,73,73,73,73,73,73,73,73,73,74,73,73,73,73,73,74,73,73,74,74,73,73,73,73,73,73,73,73,73,73,9,9,9,9,73,73,9,9,73,73,73,9,73,74,73,74,9,73,73,74,74,74,73,74,74,74,74,74,74,82,82,74,74,74,73,74,73,74,74,74,74,73,73,73,73,73,73,73,73,73,73,74,74,82,74,74,73,73,73,73,9,73,73,74,74,74,82,82,73,73,73,74,82,74,73,74,74,74,74,73,73,73,9,9,73,1,0,0,0,0,0,0,73,9,1,9,1,0,0,0,73,9,1,1,1,0,1,1,9,9,1,1,9,1,0,0,0,0,0,0,0,0,0,0,1,73,73,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,9,73,73,73,73,73,9,9,0,0,0,0,0,0,9,73,0,73,73,73,73,73,1,73,73,0,0,9,9,73,73,74,73,9,73,73,73,73,73,73,73,73,73,74,9,73,73,73,73,73,73,73,73,73,74,73,73,73,74,74,74,73,73,74,73,73,73,74,74,73,73,73,73,73,73,73,9,73,9,9,73,9,73,73,73,73,73,74,74,73,73,73,73,73,74,74,74,74,74,74,74,82,74,82,74,74,82,82,74,74,73,74,73,74,82,74,73,73,73,73,73,73,73,74,74,74,74,74,74,82,73,73,73,73,73,9,73,74,82,82,82,82,74,74,73,74,74,82,74,73,74,74,82,82,73,74,73,9,9,73,1,0,0,0,0,0,1,73,1,1,9,9,1,1,0,73,9,1,1,0,1,9,1,1,9,1,1,73,9,0,0,0,0,0,0,0,0,0,0,1,9,73,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,73,73,74,73,73,9,9,0,0,0,0,0,0,73,0,0,0,73,73,73,73,73,73,73,9,0,0,0,9,74,74,73,9,73,73,73,9,9,73,9,73,74,73,73,9,9,73,73,9,73,73,73,74,73,73,73,73,74,74,74,74,73,73,9,74,73,9,73,9,73,9,9,73,73,9,9,73,73,73,73,73,73,9,73,73,73,73,74,73,9,9,73,73,74,74,74,74,74,74,82,82,82,74,74,73,74,74,73,73,74,73,74,74,82,73,73,73,74,74,73,73,73,74,82,74,73,73,73,73,73,73,74,73,9,73,73,82,82,82,82,82,82,74,73,73,74,74,73,73,82,82,82,74,73,73,9,9,9,9,1,0,0,0,0,0,0,9,1,0,1,1,0,1,9,73,9,1,1,1,1,1,1,1,9,1,1,73,9,0,0,0,0,1,0,0,0,0,0,1,73,73,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,9,9,9,1,0,0,0,0,0,9,9,0,0,0,73,73,73,9,73,9,9,0,0,0,0,73,74,74,73,73,73,74,73,1,73,73,0,9,74,9,73,9,9,73,9,73,73,74,73,73,73,73,73,73,73,73,73,73,74,73,73,73,9,9,9,9,73,73,9,73,9,9,1,73,73,74,73,73,73,74,73,73,73,73,73,9,9,73,73,74,74,10,9,10,74,74,82,82,82,74,74,74,73,74,74,73,73,73,73,73,9,74,73,73,73,73,9,9,73,82,82,74,9,0,1,0,0,74,82,74,9,0,73,82,82,82,82,82,82,82,74,73,73,73,1,9,73,73,73,1,1,9,9,9,73,73,1,0,0,0,0,0,0,9,0,0,0,0,0,1,1,73,9,1,1,1,0,9,1,1,73,9,9,73,73,73,1,0,1,1,0,1,0,0,0,1,73,9,1,0,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,73,73,9,0,0,9,0,0,0,0,0,9,74,74,73,9,73,73,9,73,73,73,1,0,9,9,73,9,9,1,9,9,73,74,73,73,73,74,73,74,74,74,74,73,73,73,73,0,73,73,73,9,9,1,9,73,9,9,73,73,73,73,9,9,9,73,73,73,73,73,73,73,9,10,9,74,74,10,74,74,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,73,73,74,74,1,1,0,0,0,73,82,82,74,9,0,0,0,9,82,82,74,73,73,82,82,82,82,82,82,82,82,74,74,73,9,9,1,1,1,1,1,1,0,9,9,73,73,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,73,9,1,1,1,1,9,1,1,1,9,73,74,82,74,73,0,1,0,0,0,0,1,0,1,9,73,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,9,9,0,0,0,0,0,0,0,9,73,73,73,9,73,73,9,74,74,73,9,0,1,73,73,73,9,9,9,9,1,9,73,73,74,73,9,73,74,74,73,74,73,73,9,0,1,73,9,1,1,9,9,9,9,73,74,73,73,73,9,1,9,73,73,73,9,9,9,10,10,10,9,74,10,10,74,82,82,82,10,10,10,9,74,74,74,74,74,74,74,74,74,74,82,82,74,74,74,74,73,73,74,82,82,74,73,0,0,0,74,82,74,74,74,82,82,82,82,82,82,82,82,82,74,74,74,74,74,82,82,74,74,74,74,74,74,74,82,74,73,73,73,73,1,1,1,1,1,0,0,0,0,0,0,73,9,1,1,0,0,1,1,0,0,9,74,82,82,82,74,1,0,0,0,0,0,0,0,1,73,9,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,9,73,73,73,1,0,0,1,73,73,9,0,0,9,73,73,9,9,9,9,0,1,9,73,74,73,9,1,73,74,9,74,74,73,74,73,1,9,1,9,9,9,9,73,9,73,73,73,1,73,9,9,1,73,74,73,9,9,9,73,9,10,10,10,10,10,10,10,82,82,82,10,10,9,1,1,9,9,9,73,73,73,73,74,74,74,74,82,82,82,82,82,82,82,82,82,82,74,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,74,74,73,74,74,73,73,9,73,73,73,73,74,9,73,73,9,9,73,73,73,74,82,82,82,82,82,73,9,1,1,1,1,0,0,1,73,73,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,9,1,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,73,73,9,9,9,9,73,73,1,0,0,9,73,9,9,9,73,9,0,1,9,73,74,9,0,1,9,73,73,74,73,73,74,73,1,9,0,1,1,0,1,9,73,9,1,0,1,9,73,9,73,73,73,9,73,73,10,9,10,10,10,10,10,18,10,18,18,82,83,10,10,9,9,9,1,1,1,1,1,1,1,1,1,73,73,73,73,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,82,82,82,82,74,82,82,82,82,82,82,82,74,82,82,82,82,74,82,82,82,82,74,82,82,82,82,74,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,73,74,74,73,73,73,73,73,73,73,73,9,73,73,9,1,1,0,1,1,9,9,9,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,0,9,9,9,73,73,73,1,0,9,73,73,9,9,73,9,1,73,9,73,73,0,0,0,1,9,73,74,74,73,73,73,1,1,0,1,1,1,9,9,73,1,0,1,1,1,9,9,73,74,73,73,9,9,9,10,10,10,10,10,18,18,18,83,83,83,83,10,10,10,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,73,9,73,74,74,82,82,82,82,82,74,82,74,74,82,74,74,74,82,74,1,253,9,253,253,180,172,74,82,74,74,74,82,82,74,74,82,82,82,74,82,82,82,74,74,82,82,82,82,74,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,74,74,74,74,82,82,82,82,82,82,82,82,74,82,74,82,82,74,74,74,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,73,73,73,0,1,0,0,9,73,9,9,9,9,9,9,9,9,0,1,1,1,0,9,74,74,73,73,9,73,9,1,0,0,0,0,9,73,73,9,1,1,0,1,0,73,74,74,73,9,9,73,10,10,10,10,10,18,18,18,18,18,83,83,83,10,10,10,9,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,73,9,73,74,74,9,9,74,9,1,9,74,253,253,88,253,88,88,88,89,253,245,253,172,9,74,74,9,9,9,74,74,9,73,9,74,74,73,73,74,82,74,73,74,74,74,74,73,74,74,82,74,73,74,74,82,74,74,74,74,73,74,9,9,74,82,82,74,82,74,82,82,74,74,82,82,82,74,74,74,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,73,0,0,0,0,0,9,9,9,9,9,9,9,9,73,0,0,0,0,73,73,9,73,73,1,73,74,9,0,0,0,0,1,9,73,73,73,0,1,1,0,1,73,74,73,9,73,74,74,74,9,10,10,10,18,18,18,18,10,83,83,83,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,253,253,88,89,89,88,89,89,89,89,89,89,89,88,253,9,9,1,1,9,9,9,1,9,9,9,73,1,1,9,9,73,1,1,9,74,73,1,1,9,74,73,1,9,9,74,73,1,9,9,74,74,1,9,9,74,74,9,9,9,73,82,73,9,9,74,82,73,73,73,9,74,74,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,9,1,1,0,0,0,9,9,0,0,0,9,9,1,1,0,1,0,0,9,73,9,73,9,0,1,73,9,1,0,9,0,0,9,73,73,9,1,9,1,73,73,73,73,73,73,74,74,10,9,10,10,10,18,18,18,83,11,18,19,83,83,10,10,10,9,9,9,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,253,88,89,89,89,89,89,89,89,89,89,89,89,89,88,253,1,0,1,9,9,1,0,9,9,9,1,1,1,9,9,1,1,1,9,9,1,1,9,9,9,1,1,1,9,9,1,1,9,9,9,9,0,9,9,9,9,1,1,9,9,73,1,1,9,9,74,1,1,1,9,74,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,74,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,73,9,0,0,0,9,9,9,0,0,9,9,1,0,0,0,0,0,1,73,73,73,73,1,9,9,9,0,1,0,0,0,73,73,73,73,9,0,0,73,9,1,73,73,9,9,9,9,10,10,10,10,10,18,18,18,18,19,83,83,19,10,10,10,10,9,10,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,253,253,89,89,89,89,89,89,89,89,89,89,89,89,89,89,88,88,245,253,1,9,9,1,1,9,1,9,1,1,1,9,9,1,1,1,9,9,1,1,1,9,9,1,1,1,9,9,1,1,1,9,9,1,1,1,9,9,1,0,1,9,9,1,0,1,9,9,1,0,0,9,9,9,1,1,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,74,73,9,0,0,0,9,1,1,0,0,0,0,9,0,0,0,0,1,0,9,73,73,9,0,73,73,0,0,0,0,1,9,73,73,9,9,9,9,1,9,9,73,73,74,73,73,10,9,10,10,82,10,10,10,18,18,18,83,92,83,18,19,19,18,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,253,88,89,89,89,89,89,162,89,89,89,89,89,89,89,89,89,89,89,162,89,1,9,9,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,9,1,9,1,1,1,1,9,1,0,1,9,9,9,1,1,1,9,1,1,1,1,9,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,74,73,9,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,9,0,0,0,9,73,73,1,0,0,0,1,9,0,0,1,0,0,0,1,73,9,0,1,9,73,0,1,0,0,1,9,73,73,1,0,9,9,1,9,9,73,73,9,9,73,73,10,9,82,82,18,10,10,18,10,19,83,83,83,18,19,83,82,82,82,9,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,253,88,172,172,164,164,164,172,162,162,162,162,89,89,89,89,89,89,89,154,88,0,9,9,9,1,1,0,1,1,0,0,0,1,1,1,0,0,1,1,0,0,0,1,1,1,1,1,1,1,0,1,9,9,1,0,1,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,74,74,73,73,73,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,9,9,9,0,0,0,0,0,0,9,9,0,0,0,0,0,9,0,1,9,1,9,0,0,0,0,0,0,9,0,0,1,9,9,0,9,9,74,73,73,73,9,10,9,10,82,82,18,10,10,10,10,27,83,83,83,18,19,83,83,82,82,74,74,9,73,73,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,253,89,172,172,172,172,172,174,174,172,172,172,172,154,162,89,89,89,89,89,89,154,253,9,10,9,9,1,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0,1,1,1,0,1,1,9,1,0,1,9,9,9,9,9,73,10,9,9,73,73,9,9,9,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,73,1,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,73,0,0,0,0,0,0,0,0,0,0,0,9,0,1,0,1,1,9,73,73,73,9,73,73,9,9,10,10,82,82,18,10,10,10,83,83,83,83,83,19,19,83,83,82,82,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,253,163,172,174,174,174,174,174,174,174,174,174,174,174,172,164,162,89,89,89,89,89,89,88,253,9,9,9,1,1,9,1,0,0,0,1,1,1,0,0,1,1,1,1,0,1,1,0,0,1,1,1,0,1,9,1,1,0,1,9,9,9,9,9,73,9,9,9,73,9,73,9,9,73,73,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,73,9,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,9,9,9,73,73,73,73,9,9,10,74,83,82,18,10,18,18,18,19,19,19,82,83,19,19,18,82,82,74,82,82,74,82,82,74,73,74,73,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,245,98,172,174,174,174,174,174,174,174,174,174,174,174,174,174,162,154,89,89,89,89,89,89,89,88,253,9,1,1,1,1,1,0,0,0,1,1,0,0,0,1,1,0,1,0,1,1,1,0,1,1,1,0,1,9,9,1,0,1,9,9,9,9,73,9,9,9,9,9,9,9,9,9,9,9,73,9,9,9,10,9,9,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
