level_select: .word 320, 240
3,3,3,3,3,9,9,9,9,9,9,9,8,2,2,2,1,1,10,10,83,10,10,1,1,2,3,4,4,3,2,2,11,11,12,11,2,2,2,2,3,4,4,11,102,103,103,92,1,2,3,12,12,11,2,2,2,2,2,2,2,93,103,102,84,4,4,2,2,2,2,2,2,2,2,2,2,2,3,5,4,1,8,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,9,8,10,2,1,1,10,82,83,83,83,83,83,83,92,83,1,2,3,4,3,11,93,102,102,93,102,102,102,84,2,2,2,84,102,102,102,93,102,102,102,93,102,102,93,102,102,102,93,102,102,102,93,94,102,102,93,94,102,102,93,102,102,102,12,4,4,3,84,102,102,93,93,102,102,93,3,4,4,2,8,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,8,9,3,2,1,1,9,74,82,82,91,91,82,91,91,91,91,91,164,164,91,1,2,3,12,20,21,12,11,20,20,20,20,21,29,165,157,140,139,157,92,20,20,20,12,12,20,20,11,10,11,11,11,11,20,12,12,12,20,21,11,11,165,182,174,102,22,30,38,94,30,30,166,182,182,84,2,11,20,21,20,20,20,12,11,20,11,10,11,20,20,12,12,20,20,20,84,157,148,148,149,93,93,
3,3,3,3,3,9,9,9,9,9,9,9,8,2,2,1,1,10,10,2,83,74,74,1,1,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,3,3,10,92,93,93,83,2,3,3,2,2,2,2,2,2,2,2,2,2,84,93,93,11,3,3,2,2,2,2,2,2,2,2,2,2,2,3,3,3,1,8,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,9,9,9,2,2,1,9,9,9,1,1,9,10,83,74,9,2,2,3,4,3,83,102,111,103,93,174,111,103,84,2,2,2,84,102,103,102,93,111,103,102,101,111,103,94,102,111,103,93,102,175,103,93,102,175,103,93,102,103,102,101,110,103,102,84,4,4,2,92,175,103,93,102,111,103,93,3,4,3,2,8,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,2,2,1,1,1,1,74,83,91,82,9,82,91,91,91,91,164,91,82,1,2,3,12,21,22,13,12,11,20,21,21,30,29,148,213,150,150,213,140,20,20,11,11,11,11,11,11,20,12,10,10,12,20,20,11,20,85,29,20,92,173,182,175,103,22,22,30,22,22,39,183,182,182,100,19,21,29,20,20,20,20,12,10,10,20,12,11,11,11,12,11,11,11,20,76,149,214,150,213,149,93,
3,3,3,3,3,9,9,9,9,9,9,9,8,2,2,1,1,1,10,74,83,10,9,1,1,2,3,4,5,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,11,12,11,2,2,2,2,2,2,2,2,2,2,4,5,4,1,8,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,9,8,9,2,2,1,83,83,83,83,83,84,83,92,0,1,2,2,3,4,3,11,93,102,102,93,93,84,93,20,2,2,2,20,93,29,93,93,102,102,102,83,75,11,11,84,84,84,12,84,84,11,11,74,75,11,84,94,102,94,93,93,93,93,20,4,4,3,84,93,93,93,93,102,102,93,3,4,3,2,8,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,8,9,2,2,2,1,1,10,1,0,0,0,1,0,0,0,1,10,0,0,1,1,2,2,11,12,12,12,11,10,19,20,20,20,21,84,148,150,86,148,83,12,20,12,20,11,11,10,11,20,11,11,12,21,11,10,20,21,21,21,20,92,100,165,101,102,166,166,102,94,102,102,101,164,173,100,83,21,29,21,20,11,11,20,11,11,20,12,11,10,10,12,20,12,12,20,75,148,149,149,149,84,85,
3,3,3,3,3,9,9,9,9,9,9,9,8,2,2,1,83,83,74,83,82,82,83,82,1,2,2,3,3,2,2,2,2,2,2,2,2,19,93,92,11,2,2,2,2,2,2,2,2,2,11,3,3,3,3,3,3,3,3,2,2,2,2,12,12,12,11,11,84,92,92,11,2,2,2,2,2,2,3,3,3,1,8,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,9,9,9,2,2,1,83,83,84,83,92,92,92,83,1,1,2,2,3,4,3,19,102,103,102,93,101,29,93,84,2,2,2,84,93,93,93,93,102,103,102,83,12,21,21,21,21,21,20,20,21,12,20,29,20,2,84,102,103,102,101,93,93,93,84,4,4,3,84,93,93,93,102,102,103,93,3,4,3,2,8,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,2,2,2,1,10,83,74,74,82,74,82,83,83,82,83,93,10,0,1,2,2,3,11,12,20,12,11,2,2,2,2,11,21,20,20,21,20,29,21,20,21,22,21,20,20,20,20,20,21,20,21,22,20,21,21,20,20,21,20,83,91,84,84,92,164,164,100,100,100,92,84,12,92,83,20,29,29,20,20,21,21,21,21,21,20,20,20,20,11,19,21,22,21,20,20,29,21,20,20,21,20,
3,3,3,3,3,9,9,9,9,9,9,9,8,2,2,1,83,92,92,92,92,93,92,92,1,2,3,4,4,3,2,2,2,2,2,2,2,93,111,103,20,2,2,2,2,2,2,2,3,4,12,12,4,4,4,4,12,4,12,3,3,2,3,12,11,3,2,2,102,111,103,19,2,2,2,2,2,2,3,4,4,1,8,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,9,8,9,2,2,1,1,9,10,83,83,10,74,1,1,1,2,3,3,4,3,11,93,102,102,84,10,11,11,75,148,140,140,75,10,11,11,92,102,102,102,20,20,20,29,29,20,20,21,20,20,21,20,30,30,20,20,102,102,102,20,12,12,11,3,4,4,3,3,12,12,11,93,102,102,93,3,4,3,2,8,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,8,9,3,2,2,1,10,83,83,92,92,84,84,93,93,92,92,92,10,0,1,2,2,3,12,21,22,13,12,2,2,2,2,2,10,20,20,20,19,21,20,11,20,20,20,21,21,21,20,20,21,30,22,21,21,20,20,20,21,21,21,84,83,92,92,101,174,182,182,182,173,173,100,92,91,83,20,21,21,20,20,20,21,21,22,30,21,20,20,21,20,21,20,20,20,20,11,21,20,20,20,11,10,
3,3,3,3,3,9,9,9,9,9,9,9,8,2,2,1,83,83,83,83,83,92,83,83,10,1,2,3,4,2,2,2,2,11,93,93,93,92,93,93,84,93,93,92,2,2,2,3,4,3,4,4,12,4,4,4,12,4,3,3,4,3,2,2,19,93,93,84,93,93,94,84,93,93,20,2,2,2,3,4,3,1,8,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,9,9,9,2,2,1,1,10,10,75,84,75,83,1,1,1,2,2,3,4,3,19,101,102,102,92,2,10,10,66,148,149,141,66,2,2,2,92,102,102,102,83,20,20,20,20,20,20,21,21,19,21,21,21,20,20,84,102,102,102,12,4,4,2,3,4,4,2,3,12,11,11,93,102,102,93,3,4,3,2,8,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,2,2,2,1,10,83,83,83,83,83,83,83,83,83,83,83,10,1,1,2,2,2,11,12,12,12,11,2,2,2,2,2,2,11,11,3,2,11,2,2,11,10,11,11,11,11,11,10,11,20,20,12,12,2,20,29,21,21,21,21,84,83,92,173,165,164,164,173,173,165,100,83,11,11,21,29,21,20,20,11,11,12,20,20,11,10,11,11,10,12,12,11,11,11,2,3,2,3,11,2,2,
3,3,3,3,3,9,9,9,9,9,9,9,8,2,2,1,10,84,92,84,92,84,92,92,9,1,2,3,4,3,2,2,2,83,110,111,102,93,102,93,93,102,103,94,2,2,2,12,12,4,4,4,4,4,3,4,4,12,4,4,12,3,2,2,92,111,103,93,102,101,94,93,111,103,84,2,2,2,3,4,3,1,8,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,9,8,9,2,2,1,0,9,10,83,84,10,83,1,1,1,2,3,3,4,3,11,93,102,102,93,93,20,93,20,2,10,2,20,102,102,102,93,102,102,102,20,13,12,13,12,21,30,21,21,20,12,21,13,21,12,20,102,102,102,93,102,102,101,12,4,4,3,20,93,29,93,93,102,102,93,3,4,3,2,8,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,8,9,2,2,2,1,1,1,1,10,10,74,83,74,10,10,10,1,1,1,1,2,2,3,11,12,20,12,11,92,92,90,89,91,92,83,2,2,2,2,2,19,20,20,93,84,11,2,2,2,2,2,2,2,2,2,2,11,20,20,20,20,19,10,10,92,92,92,92,92,93,84,11,10,82,20,21,21,20,12,2,2,2,2,2,2,2,2,2,2,2,92,20,20,93,101,11,2,2,2,2,2,2,
3,3,3,3,3,9,9,9,9,9,9,9,8,2,2,1,10,83,74,10,10,10,10,10,10,2,2,3,4,3,2,2,2,2,75,75,11,93,102,102,84,75,11,11,2,2,2,3,4,12,4,4,4,12,4,4,4,4,12,4,4,2,2,2,10,75,11,11,102,102,102,83,75,11,10,2,2,2,3,4,3,1,8,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,9,9,9,2,2,9,83,10,1,10,82,9,1,0,0,1,2,2,3,4,3,83,102,111,102,93,102,93,93,84,2,2,2,84,102,103,102,93,110,103,102,83,2,3,12,12,20,20,11,11,11,12,12,11,12,3,84,102,103,102,101,110,103,94,84,4,4,2,92,101,93,93,102,111,103,93,3,4,3,2,8,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,8,9,2,2,2,2,1,1,1,10,10,10,83,92,83,10,83,1,1,1,1,2,3,3,12,21,22,13,12,83,99,106,106,163,91,10,2,2,2,2,11,93,102,29,102,93,11,2,2,2,2,2,2,2,2,2,2,10,11,20,21,20,92,92,92,84,93,93,93,93,93,84,84,92,19,20,21,20,11,11,2,2,2,2,2,2,2,2,2,2,10,102,102,93,30,94,84,2,2,2,2,2,2,
3,3,3,3,3,9,9,9,9,9,9,9,8,2,2,1,10,92,83,83,83,84,83,83,1,2,2,3,4,3,2,2,3,12,2,2,2,93,111,102,20,2,2,2,2,2,2,2,2,3,4,4,4,12,13,4,4,4,4,3,2,2,2,2,2,2,2,10,102,103,102,11,2,2,2,2,2,2,3,4,3,1,8,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,9,8,10,2,2,10,92,92,83,92,84,92,83,92,83,1,2,2,3,4,3,11,93,102,102,93,102,102,102,93,102,102,102,93,102,102,102,93,102,102,102,19,2,2,2,2,2,2,2,2,2,2,2,2,2,2,19,102,102,102,93,102,102,94,93,102,102,102,93,102,102,93,93,102,102,93,3,4,3,2,8,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,2,2,2,1,1,1,10,10,10,2,11,92,83,10,83,1,1,1,1,2,2,2,11,12,12,12,11,2,82,91,90,90,73,2,2,10,10,2,2,93,174,102,102,92,11,2,10,2,2,2,2,2,2,2,2,2,2,11,12,11,20,92,84,19,84,92,92,92,83,11,83,84,20,10,10,10,2,2,2,2,2,2,2,2,10,11,11,10,10,93,102,102,93,93,11,10,10,11,11,2,2,
3,3,3,3,3,9,9,9,9,9,9,9,8,2,2,1,10,83,92,92,92,92,92,92,1,2,2,3,4,3,2,3,12,13,12,3,2,10,75,75,2,2,2,2,2,2,2,2,2,2,2,3,3,3,11,29,28,2,2,2,2,2,2,2,2,2,2,2,75,75,75,2,2,2,2,2,2,2,3,4,3,1,8,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,9,9,9,2,2,1,83,92,83,84,84,93,84,92,83,1,2,2,3,4,3,83,102,102,102,93,102,110,102,93,102,103,102,93,102,103,102,93,102,103,102,83,2,2,2,2,2,2,2,2,2,2,2,2,2,2,84,102,103,102,101,102,103,94,101,110,103,102,93,111,102,93,101,102,102,93,3,4,3,2,8,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,8,9,2,2,2,1,1,1,1,10,10,10,83,92,83,74,83,1,1,1,1,2,2,3,11,12,12,12,11,20,21,12,11,2,2,20,93,93,93,102,84,11,83,83,75,11,20,92,93,93,101,84,2,2,2,2,2,2,2,2,2,2,2,11,19,83,11,2,2,10,11,82,83,11,2,2,2,2,2,2,2,2,2,2,10,84,92,93,102,102,84,11,2,10,11,11,11,93,93,93,102,84,10,
3,3,3,3,3,9,9,9,9,9,9,9,8,2,2,1,74,84,83,84,84,84,83,83,1,2,2,3,4,3,2,2,3,3,3,3,2,2,2,2,2,2,2,2,11,11,11,2,2,2,2,2,2,2,11,28,28,10,2,2,2,11,11,11,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,4,3,1,8,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,9,9,9,2,1,9,83,83,84,83,83,92,92,83,83,1,1,2,3,4,3,2,10,11,3,11,102,102,102,93,102,102,102,93,102,102,102,93,102,102,102,93,102,102,93,11,2,2,2,2,2,2,11,93,102,102,93,94,102,102,93,102,102,94,93,102,102,102,93,102,102,93,11,11,11,2,3,4,3,2,8,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,8,9,3,2,2,1,1,0,1,10,74,82,83,83,82,10,10,1,1,1,1,2,3,3,12,21,22,13,12,21,21,21,20,20,3,101,102,29,29,103,93,2,2,2,2,3,84,93,29,29,102,93,1,2,2,2,2,2,2,2,2,2,2,2,11,21,29,29,21,20,19,20,20,11,2,2,2,2,2,2,2,2,2,2,11,93,102,93,29,94,93,11,2,2,2,2,11,102,102,93,94,84,20,
3,3,3,3,3,9,9,9,9,9,9,9,8,2,2,2,74,83,83,84,84,84,83,83,2,2,3,4,4,3,2,2,2,2,2,2,2,2,2,2,3,4,4,11,94,103,102,92,1,2,2,2,2,2,2,2,2,2,2,2,2,93,103,102,84,4,4,2,2,2,2,2,11,12,11,11,11,2,3,4,4,1,8,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,9,9,9,2,1,1,75,84,92,83,92,83,93,83,92,0,1,2,3,4,3,2,2,2,2,11,102,111,103,93,102,103,102,93,102,103,102,93,102,103,102,101,102,102,93,11,2,2,2,2,2,2,11,102,111,102,93,102,103,102,101,102,103,94,101,110,103,102,93,111,103,93,2,2,2,2,3,4,3,2,8,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,2,2,2,1,10,83,10,1,0,1,9,10,1,0,1,0,1,1,1,2,2,2,11,12,12,12,11,11,20,20,21,20,11,101,174,174,93,93,84,10,2,2,2,2,92,102,110,93,93,84,2,2,2,2,2,2,2,1,2,2,2,2,2,11,20,21,21,20,12,11,2,1,2,1,2,2,2,2,2,2,2,2,10,92,166,102,102,93,84,10,2,2,2,2,11,101,174,102,93,84,20,
3,3,3,3,3,9,9,9,9,9,9,9,8,2,2,1,10,74,74,10,1,1,1,9,1,2,2,3,3,2,2,2,2,2,2,2,2,2,3,2,2,12,11,10,93,102,102,92,19,20,11,2,11,11,11,12,2,2,19,20,19,93,102,102,20,12,11,2,2,3,2,2,11,12,12,11,2,2,3,3,3,1,8,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,9,8,9,2,2,1,10,74,10,10,2,10,10,10,10,10,2,3,3,4,3,11,93,102,102,93,102,102,102,93,102,102,102,93,102,102,102,93,102,102,102,19,2,2,2,2,2,2,2,11,29,28,2,10,10,2,20,94,102,102,93,102,102,94,93,102,102,102,93,102,102,93,93,102,102,93,3,4,4,2,8,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,8,9,2,2,2,1,74,92,92,83,83,83,83,74,83,83,83,84,82,9,1,2,2,3,11,12,12,12,11,11,84,92,92,92,12,85,93,101,101,84,3,3,11,11,11,3,2,11,11,75,11,2,2,2,2,2,2,19,93,93,101,93,92,93,93,93,101,93,20,93,102,93,101,93,19,93,101,93,93,84,2,2,2,2,2,2,2,2,2,2,2,3,11,11,11,11,3,3,92,100,93,84,84,
3,3,3,3,3,9,9,9,9,9,9,9,8,2,2,1,9,83,92,92,83,92,83,1,1,2,3,4,4,3,2,2,2,2,2,2,2,4,5,3,11,29,29,83,102,111,103,102,103,103,93,3,12,12,12,2,2,11,103,111,102,102,103,102,92,29,29,11,4,4,3,2,2,2,2,2,2,2,4,5,4,1,8,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,9,9,9,2,2,1,83,92,83,83,83,83,83,83,74,1,2,2,3,4,3,83,102,111,103,93,102,111,103,93,102,103,102,93,102,103,102,93,111,103,102,83,2,2,2,2,2,2,2,28,37,28,19,2,2,2,84,102,103,102,102,102,103,94,102,111,103,102,101,111,103,93,102,111,103,93,3,4,3,2,8,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,8,9,3,2,2,1,10,84,93,93,92,92,93,92,101,93,92,101,101,83,0,2,3,3,12,21,22,13,12,11,83,83,83,84,11,93,174,182,174,93,13,13,93,101,92,12,12,20,20,19,11,3,3,11,2,2,1,92,102,111,111,103,102,102,111,111,111,102,93,103,111,111,111,102,92,111,111,111,103,93,2,2,2,2,3,3,11,19,84,84,4,4,92,101,101,85,5,85,174,182,174,93,148,
3,3,3,3,3,9,9,9,9,9,9,9,8,2,2,1,10,83,83,83,92,92,92,1,1,2,2,3,3,2,2,2,2,2,3,3,2,11,20,3,2,2,83,83,93,102,102,93,102,102,93,20,20,20,20,20,20,83,102,102,93,93,102,102,83,2,84,83,11,20,2,2,3,3,2,2,2,2,3,3,3,1,8,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,9,8,9,2,2,1,74,92,92,92,92,93,83,93,83,1,2,2,3,4,3,11,93,102,102,93,102,102,102,84,76,84,75,84,102,102,102,93,102,102,102,19,2,3,12,12,3,2,2,2,11,10,2,2,2,2,19,94,102,102,93,102,102,93,83,83,83,75,84,102,102,93,93,102,102,93,3,4,3,2,8,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,2,2,2,1,10,83,83,83,83,83,83,74,92,92,74,83,83,10,1,2,2,2,11,12,12,12,11,3,11,11,10,11,3,84,92,91,83,11,2,2,2,10,2,2,2,2,10,11,2,3,3,10,10,2,1,83,101,102,102,94,93,101,102,102,102,93,92,102,174,102,102,93,84,102,102,102,94,84,2,2,10,10,2,3,11,10,10,2,2,2,2,10,10,2,2,11,83,91,92,83,76,
3,3,3,3,3,9,9,9,9,9,9,9,8,2,2,1,1,1,9,9,10,9,1,1,1,2,2,4,4,3,2,2,2,2,4,4,3,19,29,20,2,2,2,11,102,111,103,102,103,103,102,102,103,102,102,111,103,93,102,103,102,102,103,102,84,2,2,2,20,29,84,3,5,4,2,2,2,2,3,4,4,1,8,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,9,9,9,2,2,1,83,83,83,83,84,84,83,83,83,1,2,2,3,4,3,19,102,102,102,93,102,103,103,85,4,4,3,84,102,103,102,93,102,103,102,83,2,12,21,21,20,21,20,20,20,21,20,20,20,3,84,102,103,102,101,102,103,94,83,2,2,2,92,103,103,93,101,102,102,93,3,4,3,2,8,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,8,9,2,2,1,1,10,83,83,83,83,83,10,83,92,92,83,83,83,74,1,1,2,3,11,12,12,12,11,20,20,11,10,11,3,84,92,20,21,93,84,84,93,93,93,92,84,93,93,93,93,92,84,93,93,93,93,20,2,11,11,3,11,84,93,94,102,93,84,93,93,94,102,93,2,11,11,11,11,11,84,93,93,93,93,92,93,93,93,93,20,93,93,93,93,93,20,84,20,21,93,20,11,
3,3,3,3,3,9,9,9,9,9,9,9,8,2,2,1,1,10,19,29,19,10,74,1,1,2,2,3,3,2,83,81,82,83,2,2,2,2,2,11,10,2,2,2,84,92,84,83,84,84,84,84,84,84,84,92,84,19,84,84,84,83,84,84,11,2,2,2,2,2,83,10,2,2,75,91,90,91,3,4,3,1,8,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,9,8,9,2,2,2,83,84,84,84,92,84,92,83,83,2,2,2,3,4,3,11,93,102,102,93,101,93,93,84,4,4,3,84,102,102,102,93,102,102,102,19,3,21,30,21,21,21,20,21,20,21,29,21,21,12,19,102,102,102,93,102,102,102,11,2,2,2,84,93,93,93,93,102,102,93,3,4,3,2,8,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,2,2,1,1,10,74,83,92,84,83,84,92,83,92,93,10,92,83,0,1,1,2,12,21,22,13,12,20,20,11,19,20,11,101,102,29,29,102,93,102,111,111,103,102,102,102,111,111,103,102,102,103,111,103,103,93,1,2,2,2,11,93,111,111,103,102,93,103,111,111,103,102,2,2,2,2,2,20,102,103,111,103,102,102,103,111,111,103,93,111,111,111,111,103,93,101,93,29,102,84,20,
3,3,3,3,3,9,9,9,9,9,9,9,8,2,2,1,1,74,11,20,92,83,74,9,1,2,2,4,4,3,82,96,96,83,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,74,90,98,91,3,4,4,1,8,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,9,9,9,2,2,1,10,74,10,10,10,10,10,10,10,1,2,2,3,4,3,83,102,102,102,93,101,93,93,84,4,4,3,84,102,102,102,93,102,102,102,83,12,21,21,21,21,20,20,21,20,21,21,21,20,12,84,102,102,102,101,102,103,94,83,2,2,2,92,101,93,93,101,110,102,93,3,4,3,2,8,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,2,2,1,1,10,83,83,92,92,83,84,92,84,92,93,75,92,83,0,1,2,2,11,12,12,12,11,20,20,19,19,20,11,93,166,102,94,93,92,101,174,102,102,93,93,102,174,102,102,93,93,174,174,102,102,92,1,2,2,2,11,93,174,102,102,93,92,102,174,102,102,93,2,2,2,2,2,11,93,166,102,102,93,101,166,166,102,94,92,102,174,174,102,102,92,102,102,102,93,84,20,
3,3,3,3,3,9,9,9,9,9,9,9,8,2,2,1,1,9,10,74,74,10,10,1,1,2,2,3,4,2,3,12,19,2,4,4,3,3,4,3,2,4,4,2,3,4,3,2,4,3,2,3,4,2,3,4,3,2,4,4,3,3,4,3,2,4,4,2,3,4,3,2,4,3,2,11,12,2,3,4,3,1,8,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,9,8,10,2,2,1,10,83,84,83,82,10,10,1,1,1,2,2,3,4,3,11,93,102,102,84,4,12,12,2,4,4,3,3,12,12,3,84,102,102,102,19,11,20,20,21,20,21,20,21,30,21,21,21,21,12,20,94,102,102,11,10,11,2,83,148,140,156,75,11,11,11,93,102,102,93,3,4,3,2,8,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,8,9,2,2,1,1,10,74,10,10,74,74,10,10,74,10,10,74,10,74,10,1,2,3,11,12,20,12,11,84,148,140,139,139,75,13,93,101,101,84,4,3,11,19,11,3,3,2,2,2,2,2,2,2,2,2,2,11,93,93,93,93,93,93,93,93,94,93,20,93,93,93,93,93,19,93,93,93,93,84,2,2,2,2,2,2,2,2,2,2,3,3,11,19,11,12,4,12,92,101,93,20,20,
3,3,3,3,3,9,9,9,9,9,9,9,8,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,3,3,4,4,2,4,4,3,3,4,3,3,4,4,2,4,4,3,3,4,4,3,4,4,3,3,4,4,2,4,4,3,3,4,3,3,4,4,2,4,4,3,3,4,4,2,4,4,3,3,4,4,1,8,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,9,9,9,2,2,1,10,83,92,92,92,92,101,83,1,1,2,2,3,4,3,83,102,111,103,93,4,4,3,2,4,4,3,3,4,4,2,93,175,111,102,83,3,12,12,12,11,3,3,3,12,12,3,12,4,4,84,102,111,102,19,2,2,2,139,150,149,204,2,2,2,3,101,175,103,93,3,4,3,2,8,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,8,9,2,2,2,1,1,10,83,10,0,0,0,0,0,0,0,0,0,1,1,2,3,3,12,21,22,13,12,75,212,213,213,213,132,158,174,182,182,93,5,85,93,101,84,12,12,92,92,92,11,3,11,10,2,2,1,92,102,103,103,103,102,102,103,103,103,102,101,103,103,103,103,102,92,103,103,111,102,93,2,2,2,10,11,3,11,92,92,92,12,4,92,101,101,93,13,85,174,182,174,93,84,
3,3,3,3,3,9,9,9,9,9,9,9,9,9,1,1,2,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,9,8,9,2,2,1,10,82,74,74,83,82,82,10,1,1,2,2,3,4,3,11,93,102,102,93,93,20,29,20,4,4,3,19,20,20,93,93,102,102,93,93,94,102,93,93,94,102,92,93,94,102,92,93,102,94,93,93,102,102,93,20,20,29,11,2,74,66,20,29,28,92,93,102,102,93,3,4,3,2,8,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,8,9,2,2,2,1,9,83,92,92,83,83,83,83,92,92,92,83,83,10,1,2,2,2,11,12,13,12,11,66,139,149,150,150,68,93,100,91,91,11,2,2,10,10,2,2,2,10,18,10,2,2,10,19,10,2,1,84,102,175,103,102,94,102,174,111,103,94,93,102,175,103,103,94,92,103,175,103,94,84,2,2,10,10,10,2,2,10,18,10,2,2,2,10,10,2,2,11,83,91,92,84,12,
