level_select: .word 320, 240
1,0,1,2,1,2,1,2,1,2,1,0,1,0,1,0,1,2,1,2,1,0,1,0,1,2,1,2,1,2,1,1,1,0,1,0,1,0,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,1,1,2,1,2,1,0,1,0,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,0,1,0,1,0,1,1,1,2,1,2,1,2,1,1,1,2,1,2,1,2,1,2,1,0,1,0,1,0,1,0,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,0,1,0,1,0,1,1,1,2,1,2,1,0,1,0,1,2,1,2,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,0,1,2,1,2,1,2,1,2,1,0,1,0,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,
0,1,1,1,2,1,2,1,2,1,2,1,0,1,0,1,1,1,2,1,1,1,0,1,1,1,2,1,2,1,2,1,0,1,0,1,0,1,0,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,0,1,0,1,1,1,2,1,1,1,0,1,0,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,1,1,2,1,2,1,2,1,2,1,0,1,0,1,0,1,0,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,0,1,0,1,0,1,0,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,0,1,0,1,0,1,2,1,2,1,1,1,0,1,1,1,2,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,0,1,0,1,2,1,2,1,2,1,0,1,0,1,0,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,
1,0,1,2,1,1,1,1,1,2,1,0,1,0,1,0,1,2,1,2,1,0,1,0,1,1,1,2,1,2,1,0,1,0,1,0,1,0,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,0,1,0,1,0,1,2,1,2,1,0,1,0,1,0,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,2,1,2,1,1,1,2,1,1,1,0,1,0,1,0,1,0,1,2,1,2,1,2,1,1,1,2,1,2,1,2,1,2,1,0,1,0,1,0,1,0,1,0,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,2,1,0,1,0,1,0,1,1,1,2,1,2,1,0,1,0,1,2,1,2,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,0,1,0,1,0,1,0,1,2,1,2,1,1,1,0,1,0,1,0,1,1,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,2,
0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,2,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,0,1,0,1,0,1,2,1,2,1,0,1,0,1,0,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,1,1,1,1,2,1,2,1,0,1,0,1,0,1,0,1,2,1,2,1,2,1,1,1,1,1,2,1,2,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,0,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,2,1,2,1,1,1,0,1,1,1,2,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,0,1,0,1,0,1,0,1,1,1,2,1,2,1,0,1,0,1,0,1,0,1,1,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,1,1,2,1,
1,0,1,1,1,2,1,1,1,2,1,0,1,0,1,0,1,2,1,2,1,0,1,0,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,2,1,2,1,2,1,2,1,1,1,0,1,0,1,0,1,2,1,2,1,0,1,0,1,0,1,0,1,2,1,2,1,2,1,2,1,2,1,1,1,2,1,2,1,2,1,2,1,2,1,1,1,2,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,2,1,2,1,1,1,0,1,0,1,0,1,0,1,2,1,2,1,1,1,2,1,1,1,2,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,0,1,0,1,2,1,2,1,2,1,2,1,1,1,2,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,2,1,0,1,0,1,0,1,1,1,2,1,2,1,0,1,0,1,2,1,2,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,0,1,0,1,0,1,0,1,0,1,2,1,2,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,1,1,1,
0,1,0,1,2,1,2,1,1,1,1,1,0,1,0,1,1,1,2,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,2,1,2,1,2,1,1,1,0,1,0,1,0,1,0,1,2,1,1,1,0,1,0,1,0,1,0,1,2,1,2,1,2,1,2,1,0,1,0,1,2,1,2,1,2,1,2,1,2,1,0,1,2,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,1,1,2,1,2,1,2,1,0,1,0,1,0,1,0,1,0,1,2,1,1,1,2,1,2,1,1,1,2,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,0,1,0,1,0,1,2,1,2,1,2,1,1,1,2,1,2,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,1,1,1,1,0,1,0,1,0,1,2,1,2,1,1,1,0,1,1,1,2,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,0,1,0,1,0,1,0,1,1,1,2,1,2,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,2,1,
1,0,1,1,1,2,1,1,1,2,1,0,1,0,1,0,1,2,1,2,1,0,1,0,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,2,1,2,1,2,1,1,1,0,1,0,1,0,1,0,1,2,1,2,1,0,1,0,1,0,1,0,1,1,1,2,1,2,1,2,1,0,1,0,1,1,1,2,1,2,1,2,1,2,1,1,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,2,1,1,1,2,1,2,1,1,1,0,1,0,1,0,1,0,1,1,1,2,1,1,1,1,1,2,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,0,1,0,1,0,1,0,1,2,1,2,1,2,1,1,1,2,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,2,1,0,1,0,1,0,1,1,1,2,1,2,1,0,1,0,1,2,1,2,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,0,1,0,1,0,1,0,1,0,1,2,1,2,1,1,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,2,1,2,1,2,1,0,1,0,1,2,1,1,1,2,1,2,
0,1,0,1,2,1,2,1,1,1,2,1,0,1,0,1,1,1,2,1,1,1,0,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,2,1,2,1,2,1,1,1,0,1,0,1,0,1,0,1,2,1,1,1,0,1,0,1,0,1,0,1,1,1,2,1,2,1,1,1,0,1,0,1,1,1,2,1,2,1,2,1,2,1,0,1,2,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,1,1,2,1,2,1,2,1,0,1,0,1,0,1,0,1,0,1,2,1,1,1,2,1,1,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,0,1,0,1,0,1,2,1,2,1,2,1,1,1,2,1,2,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,2,1,1,1,0,1,0,1,0,1,2,1,2,1,1,1,0,1,1,1,2,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,2,1,1,1,2,1,2,1,2,1,0,1,0,1,0,1,0,1,0,1,2,1,2,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,2,1,2,1,2,1,0,1,0,1,0,1,2,1,1,1,2,1,
1,0,1,1,1,2,1,1,1,2,1,1,1,0,1,0,1,2,1,2,1,0,1,0,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,2,1,2,1,2,1,1,1,0,1,0,1,0,1,0,1,2,1,2,1,0,1,0,1,0,1,0,1,0,1,2,1,2,1,2,1,0,1,0,1,0,1,2,1,2,1,2,1,2,1,1,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,1,1,2,1,2,1,1,1,0,1,0,1,0,1,0,1,0,1,2,1,1,1,2,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,2,1,2,1,1,1,2,1,2,1,0,1,0,1,0,1,0,1,2,1,2,1,2,1,1,1,2,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,2,1,0,1,0,1,0,1,1,1,2,1,2,1,0,1,0,1,2,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,2,1,0,1,2,1,2,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,2,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,2,1,2,1,2,1,0,1,0,1,0,1,1,1,2,1,2,
0,1,0,1,2,1,2,1,1,1,2,1,0,1,0,1,0,1,2,1,2,1,0,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,2,1,2,1,0,1,0,1,0,1,0,1,0,1,2,1,1,1,0,1,0,1,0,1,0,1,0,1,2,1,2,1,1,1,0,1,0,1,0,1,2,1,2,1,1,1,2,1,0,1,2,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,2,1,2,1,1,1,0,1,0,1,0,1,0,1,0,1,2,1,1,1,2,1,2,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,2,1,2,1,0,1,1,1,2,1,1,1,0,1,0,1,0,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,2,1,2,1,2,1,2,1,1,1,2,1,1,1,0,1,0,1,0,1,1,1,2,1,1,1,0,1,1,1,2,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,1,1,0,1,2,1,2,1,1,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,2,1,1,1,0,1,0,1,0,1,1,1,1,1,2,1,
1,0,1,1,1,1,1,1,1,2,1,1,1,0,1,0,1,1,1,2,1,0,1,0,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,1,1,2,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,1,1,2,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,2,1,1,1,2,1,2,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,2,1,2,1,2,1,1,1,0,1,1,1,2,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,0,1,0,1,0,1,1,1,1,1,2,1,0,1,0,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,1,1,0,1,1,1,2,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,2,1,2,
0,1,0,1,1,1,1,1,1,1,2,1,0,1,0,1,0,1,1,1,1,1,0,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,2,1,0,1,0,1,0,1,2,1,1,1,2,1,1,1,0,1,2,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,2,1,2,1,2,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,2,1,0,1,1,1,2,1,1,1,0,1,0,1,0,1,0,1,2,1,2,1,1,1,0,1,0,1,1,1,2,1,1,1,2,1,1,1,2,1,1,1,2,1,1,1,2,1,1,1,0,1,0,1,0,1,2,1,1,1,1,1,0,1,0,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,1,1,0,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,2,1,0,1,0,1,0,1,0,1,1,1,2,1,
1,0,1,0,1,2,1,1,1,2,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,1,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,0,1,0,1,0,1,0,1,2,1,1,1,1,1,1,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,2,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,2,1,1,1,2,1,2,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,1,1,1,1,1,1,2,1,2,1,0,1,0,1,0,1,0,1,2,1,2,1,2,1,0,1,0,1,0,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,2,1,0,1,0,1,0,1,1,1,1,1,2,1,0,1,0,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,1,1,0,1,1,1,2,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,1,1,0,1,0,1,0,1,0,1,2,1,2,
0,1,0,1,2,1,2,1,1,1,2,1,0,1,0,1,0,1,2,1,1,1,0,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,0,1,0,1,0,1,1,1,1,1,2,1,1,1,0,1,2,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,2,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,1,1,2,1,0,1,2,1,2,1,1,1,0,1,0,1,0,1,0,1,2,1,2,1,0,1,0,1,0,1,1,1,2,1,1,1,0,1,1,1,2,1,1,1,2,1,1,1,2,1,1,1,0,1,0,1,0,1,2,1,2,1,1,1,0,1,0,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,1,1,0,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,2,1,0,1,0,1,0,1,0,1,1,1,2,1,
1,0,1,0,1,2,1,1,1,2,1,1,1,0,1,0,1,1,1,2,1,0,1,0,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,0,1,0,1,0,1,0,1,2,1,1,1,1,1,1,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,2,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,0,1,0,1,0,1,0,1,2,1,2,1,2,1,0,1,0,1,0,1,2,1,1,1,0,1,0,1,2,1,2,1,1,1,2,1,1,1,2,1,0,1,0,1,0,1,1,2,10,1,2,1,0,1,0,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,1,1,0,1,0,1,0,1,0,1,2,1,2,
0,1,0,1,2,1,2,1,1,1,2,1,0,1,0,1,0,1,2,1,1,1,0,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,0,1,0,1,0,1,0,1,1,1,2,1,1,1,0,1,2,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,2,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,1,1,2,1,0,1,2,1,2,1,1,1,0,1,0,1,0,1,1,1,2,1,2,1,0,1,0,1,0,1,1,1,2,1,0,1,0,1,0,1,2,1,1,1,2,1,1,1,2,1,1,1,0,1,0,1,0,2,84,84,3,1,1,1,0,1,0,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,1,1,1,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,1,1,0,1,0,1,0,1,0,1,0,1,2,1,
1,0,1,0,1,2,1,1,1,2,1,1,1,0,1,0,1,1,1,2,1,0,1,0,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,1,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,2,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,0,1,0,1,0,1,0,1,2,1,2,1,2,1,0,1,0,1,0,1,2,1,1,1,0,1,0,1,2,1,2,1,1,1,2,1,1,1,2,1,0,1,0,1,0,1,83,166,166,84,2,1,0,1,0,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,1,1,0,1,0,1,0,1,0,1,1,1,2,
0,1,0,1,2,1,2,1,1,1,2,1,0,1,0,1,0,1,2,1,1,1,0,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,0,1,0,1,0,1,0,1,1,1,2,1,1,1,0,1,2,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,2,1,0,1,2,1,2,1,0,1,0,1,0,1,0,1,1,1,2,1,2,1,0,1,0,1,0,1,1,1,2,1,0,1,0,1,0,1,2,1,1,1,2,1,1,1,2,1,1,1,0,1,0,1,1,93,175,175,84,2,1,1,0,1,0,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,1,1,0,1,0,1,0,1,0,1,0,1,2,1,
1,0,1,0,1,2,1,1,1,2,1,1,1,0,1,0,1,1,1,2,1,0,1,0,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,2,1,1,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,1,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,2,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,0,1,0,1,0,1,0,1,2,1,2,1,2,1,0,1,0,1,0,1,2,1,1,1,0,1,0,1,1,1,2,1,1,1,1,1,1,1,2,1,0,1,0,1,0,83,166,175,94,12,3,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,2,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,2,
0,1,0,1,2,1,2,1,1,1,2,1,0,1,0,1,0,1,2,1,1,1,0,1,1,1,2,1,1,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,2,1,1,1,0,1,2,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,2,1,0,1,1,1,2,1,0,1,0,1,0,1,0,1,1,1,2,1,2,1,0,1,0,1,0,1,1,1,2,1,0,1,0,1,0,1,2,1,2,1,1,1,1,1,2,1,1,1,0,1,0,1,166,175,167,12,3,2,1,1,0,1,0,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,1,1,
1,0,1,1,1,2,1,1,1,1,1,1,1,0,1,0,1,1,1,2,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,1,1,0,1,2,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,1,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,2,1,1,1,1,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,0,1,0,1,0,1,0,1,2,1,2,1,1,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,2,1,2,1,1,1,2,1,1,1,1,1,0,1,0,75,92,175,175,85,3,3,2,1,0,1,0,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,1,1,0,1,0,1,0,1,0,1,0,1,2,
