storyscreen1: .word 320, 240
90,91,90,90,73,91,81,81,72,82,82,91,164,8,82,91,91,91,73,91,9,73,163,91,82,90,91,73,155,82,82,82,90,91,90,73,163,91,91,164,91,90,82,82,90,172,90,82,91,90,164,91,73,91,90,73,82,9,81,73,82,82,91,164,82,82,82,81,164,163,91,82,90,82,90,255,90,244,155,155,245,91,91,163,164,164,172,181,90,90,73,90,164,91,82,172,172,172,91,91,181,91,90,172,82,82,82,164,255,255,254,253,245,164,163,164,172,164,91,91,163,254,164,91,90,91,82,100,91,8,0,0,0,8,9,91,81,82,73,73,82,82,99,82,9,10,8,82,10,1,82,82,82,10,9,0,0,0,0,73,0,0,0,0,82,91,10,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,73,82,81,82,82,82,82,91,82,82,82,82,82,90,82,9,8,8,9,72,9,8,0,0,0,0,0,0,0,0,9,1,9,9,9,9,9,9,9,82,82,82,82,81,10,82,82,9,10,10,9,82,82,91,9,1,9,10,9,9,10,9,10,10,18,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,83,92,1,10,9,1,8,9,0,9,0,73,162,162,227,162,227,154,227,162,163,91,83,92,154,73,252,145,145,145,226,154,154,154,163,100,111,19,92,101,173,172,89,163,83,19,90,154,226,
82,73,82,91,155,82,90,73,72,73,163,82,91,90,90,82,163,73,73,91,73,172,82,82,91,82,91,73,73,90,91,91,155,82,82,90,91,99,82,90,90,73,164,82,9,73,9,90,9,90,82,82,82,82,81,164,163,172,82,155,82,155,82,163,73,73,82,73,163,82,82,82,164,90,155,253,253,90,163,155,163,90,164,82,155,91,155,99,82,91,163,155,91,91,155,245,172,91,82,82,73,9,82,245,164,82,82,90,253,254,254,254,253,181,155,91,164,91,9,164,173,164,9,82,91,82,82,91,91,8,0,0,0,8,1,82,9,9,9,9,9,8,91,82,9,19,8,82,19,1,91,82,82,10,9,82,0,0,81,73,9,9,0,0,82,91,9,0,8,0,82,82,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,90,9,0,8,1,9,9,9,9,9,8,0,0,0,0,0,1,1,9,10,1,9,9,9,9,9,82,9,9,82,10,10,82,9,10,82,10,82,82,91,10,9,9,1,9,10,10,10,10,83,10,10,10,74,18,10,10,74,19,10,19,10,19,19,83,83,92,10,19,19,92,1,10,1,1,1,1,1,1,0,9,154,227,218,226,243,155,227,218,235,91,83,83,90,81,235,154,145,145,218,154,154,226,227,90,82,91,82,99,73,81,81,154,83,19,90,154,145,
90,82,82,81,73,73,72,72,8,81,91,253,91,82,82,82,10,82,82,82,82,73,90,82,82,81,73,73,90,163,99,164,82,163,82,163,91,163,82,163,91,82,81,81,163,81,73,73,9,91,82,82,73,90,82,90,91,73,73,164,90,82,82,82,81,73,73,73,73,82,73,155,164,91,173,173,181,163,163,163,172,164,163,155,155,172,82,1,164,90,1,9,1,9,9,254,163,91,81,1,1,9,255,237,163,9,9,255,255,253,254,254,253,173,172,155,10,9,9,9,9,9,10,1,9,82,82,100,91,0,0,0,0,0,1,81,0,0,0,0,0,0,99,91,9,19,10,82,11,1,10,82,91,100,255,163,9,9,73,9,9,9,73,1,82,82,73,9,9,9,81,73,73,81,9,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,90,82,82,82,82,91,82,91,9,8,8,9,1,9,9,9,1,0,9,9,9,0,0,1,1,1,10,10,10,10,81,9,81,9,9,81,81,81,10,82,82,9,9,82,10,9,253,253,253,253,9,1,1,9,9,1,9,10,10,9,10,9,10,10,10,10,10,10,10,10,10,18,18,10,10,10,10,83,92,9,10,1,1,47,47,1,1,1,73,154,162,154,162,227,154,226,154,235,91,83,92,154,154,243,145,154,80,154,154,154,145,226,145,81,164,163,226,162,81,80,155,83,84,82,80,153,
73,82,73,82,81,81,73,81,73,72,81,81,90,82,82,82,82,164,82,9,73,73,82,82,82,82,90,73,73,82,82,82,163,245,81,90,91,82,163,91,91,82,73,73,90,73,81,73,73,82,91,91,81,73,163,91,8,9,73,73,90,73,82,81,73,81,73,9,172,8,90,155,163,91,10,10,10,82,91,155,164,155,172,91,245,163,172,172,172,253,164,172,91,81,255,255,254,91,82,1,9,82,255,164,155,254,254,253,255,254,172,255,254,245,164,164,164,172,191,255,255,182,191,164,172,164,191,172,99,1,9,9,0,0,9,82,0,0,0,0,1,1,91,82,10,10,1,1,11,1,1,81,254,255,245,181,82,0,0,0,8,8,0,9,82,82,9,8,8,8,8,8,73,9,9,8,81,73,82,81,81,81,81,81,81,81,81,81,81,81,81,82,81,82,82,82,82,82,82,82,82,90,82,1,9,9,10,10,18,10,1,9,9,9,0,0,0,0,1,1,10,10,10,82,9,9,9,9,9,9,9,9,1,9,10,81,1,9,253,253,72,72,80,72,253,253,9,1,1,9,1,9,1,1,1,1,1,1,1,1,82,82,82,74,9,9,10,10,10,10,10,19,83,1,10,1,47,119,63,47,47,10,73,154,154,163,244,252,236,226,154,226,83,83,83,154,145,243,154,145,81,154,155,154,154,227,226,145,73,8,145,171,243,235,164,93,84,91,80,73,
81,8,81,81,73,8,8,73,73,81,81,172,82,82,81,81,9,73,82,82,81,8,82,90,91,82,82,82,81,82,164,82,99,82,73,155,172,82,164,82,91,91,73,82,73,8,90,82,73,73,82,82,82,73,81,73,82,73,91,253,82,9,73,8,81,8,8,72,82,8,73,0,163,91,10,10,10,9,10,10,10,9,81,82,91,91,156,172,173,163,181,253,246,253,253,255,254,245,164,91,9,255,255,255,255,254,253,255,254,253,172,254,253,253,172,164,172,245,181,253,253,254,181,172,181,172,255,164,172,245,254,172,172,173,172,255,172,82,82,81,254,172,164,99,100,100,82,1,10,82,91,253,253,253,172,181,172,82,0,0,0,82,0,0,0,0,73,9,8,8,9,8,9,8,9,81,8,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,81,81,82,82,82,82,9,9,9,10,83,83,10,10,9,9,1,1,1,0,1,1,1,10,10,10,82,82,10,10,9,73,9,9,9,9,9,9,9,9,253,72,80,80,80,80,81,72,80,253,253,253,253,74,74,82,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,10,9,10,10,10,10,10,1,1,47,63,63,63,47,1,155,163,154,228,155,227,155,227,154,91,83,92,90,154,235,154,218,154,155,91,83,74,227,243,235,81,162,243,235,235,235,164,93,93,90,154,145,
72,72,8,8,72,8,72,73,72,73,81,73,82,73,81,81,90,73,82,9,73,82,90,163,73,73,81,73,9,73,163,164,73,82,73,9,82,91,91,172,91,81,73,9,9,90,82,8,82,73,163,82,73,82,164,90,82,172,163,82,73,90,73,73,73,73,73,72,73,81,73,82,155,99,10,10,10,9,10,9,10,9,10,9,10,10,10,10,19,10,18,83,164,164,255,254,254,254,255,254,254,253,173,255,254,253,172,173,253,182,82,91,100,255,245,172,164,253,172,181,181,253,255,164,173,181,254,163,172,253,255,181,164,172,172,253,164,172,253,245,181,253,245,255,253,172,172,255,182,253,172,253,253,253,173,253,172,253,181,181,164,172,255,172,164,82,82,8,8,8,8,8,90,8,8,8,8,8,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,73,73,10,82,92,92,19,10,10,10,1,1,0,0,1,1,10,10,10,10,82,81,10,9,9,81,9,9,9,81,9,253,253,253,253,80,80,80,80,80,73,80,80,73,80,73,80,253,10,10,10,10,10,74,10,1,9,9,1,9,9,1,1,9,9,9,10,9,10,10,10,1,1,47,119,119,63,63,47,1,165,246,82,90,155,155,228,235,155,91,83,92,82,81,243,155,154,74,82,74,83,18,155,81,81,81,163,154,154,162,154,164,92,93,91,218,218,
72,73,0,73,8,72,9,8,73,72,81,72,81,81,72,81,90,91,155,81,73,73,82,81,91,90,82,82,82,82,91,73,82,73,73,73,9,164,90,164,90,90,73,73,0,82,73,73,82,90,82,9,73,73,82,82,82,91,90,82,82,91,8,81,8,8,8,9,73,82,82,82,73,91,10,10,10,9,10,9,9,9,10,9,9,9,10,10,10,10,10,10,19,19,19,83,164,164,173,255,164,165,91,99,83,173,82,91,99,172,9,10,19,255,164,91,164,173,164,181,173,173,253,164,173,173,254,163,172,181,173,172,164,172,245,255,163,253,253,181,245,253,191,181,255,172,164,245,245,181,164,172,173,91,100,100,173,253,253,164,244,253,173,172,163,172,90,164,155,0,8,8,8,8,8,8,8,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,101,111,93,84,10,10,1,1,1,1,1,10,10,10,10,10,82,82,10,9,82,82,9,1,9,9,253,72,72,72,80,80,73,80,80,73,80,80,80,80,80,80,80,253,9,10,9,1,10,10,10,1,1,1,1,1,1,9,1,1,9,9,9,1,1,82,19,1,1,47,119,119,63,63,47,10,1,82,92,91,90,155,228,236,164,91,83,84,164,163,237,154,155,81,83,10,18,18,82,90,154,81,81,154,81,81,154,156,92,83,91,81,154,
72,8,8,8,72,8,8,8,72,8,73,81,81,72,0,81,90,91,90,9,73,82,82,90,9,73,82,82,91,82,82,73,82,9,73,82,91,172,82,82,73,163,73,82,73,8,8,0,73,82,81,73,73,73,73,73,164,164,91,82,73,82,73,8,73,8,73,8,73,73,8,9,164,100,10,10,9,10,10,9,10,9,9,10,9,10,9,10,10,10,10,10,19,19,10,19,19,10,19,10,83,74,10,10,83,100,9,19,83,164,10,10,19,191,10,10,19,19,92,10,19,83,183,10,19,19,91,9,19,19,83,173,9,19,83,255,1,82,19,91,164,9,19,83,174,82,82,83,82,173,82,92,92,83,83,18,100,100,253,99,174,173,73,73,164,183,0,0,0,0,0,8,8,8,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,92,191,191,111,101,11,10,1,9,1,9,1,10,10,10,10,18,91,81,82,10,82,10,10,1,0,253,72,80,72,80,80,80,73,80,73,80,80,73,80,80,73,80,80,72,253,253,1,1,10,74,82,1,0,1,1,9,1,1,1,1,1,1,1,1,10,1,1,1,47,63,119,119,47,47,119,47,1,1,19,82,82,82,90,155,91,92,83,92,92,92,92,82,91,74,83,1,83,83,92,83,91,91,164,82,100,92,92,93,93,84,92,83,91,
72,0,0,8,8,8,8,8,73,72,72,8,81,8,8,72,73,81,0,73,81,8,73,8,82,73,81,81,82,73,91,8,82,8,73,9,82,9,90,82,73,82,8,73,9,8,9,73,90,91,90,82,8,8,9,91,99,163,91,82,164,9,81,82,9,8,8,0,81,73,0,0,164,91,10,10,10,10,10,10,10,9,9,9,9,9,9,10,10,10,10,10,19,19,10,10,19,10,19,10,19,10,10,10,19,10,10,19,19,83,9,18,19,19,9,10,19,19,10,10,19,19,83,9,19,19,19,1,10,19,19,18,9,19,19,19,9,10,19,19,82,9,19,19,92,9,10,19,19,100,9,19,19,100,9,10,19,73,73,9,19,19,83,73,73,73,73,183,82,9,0,73,73,73,81,73,73,73,81,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,81,81,81,81,81,81,82,91,92,94,111,183,191,191,191,103,11,10,10,10,9,1,1,10,10,1,10,10,74,82,10,10,9,10,9,9,9,253,72,72,80,80,73,80,80,80,80,80,80,80,73,80,73,80,80,80,253,253,10,10,10,10,82,1,0,1,1,1,1,1,1,1,1,1,1,1,10,1,119,119,63,119,119,63,119,119,63,47,47,1,1,74,74,83,74,9,165,174,164,93,156,92,91,91,91,82,82,10,10,10,10,83,74,10,74,82,175,103,94,95,95,85,93,93,93,
72,0,8,72,73,8,8,0,8,72,81,8,81,8,81,8,81,81,90,73,81,81,73,73,82,90,73,81,82,73,82,73,0,8,73,82,91,164,82,91,73,9,91,9,73,81,82,81,73,82,91,82,73,73,82,73,73,172,82,91,155,73,8,82,73,8,9,8,8,72,82,164,164,91,10,10,10,9,9,10,10,9,10,9,9,9,9,10,10,10,10,10,19,19,10,19,18,10,19,10,19,1,10,10,10,10,81,82,19,83,1,10,19,19,1,9,19,19,10,1,18,19,19,1,19,19,19,9,9,19,19,10,9,19,19,19,9,9,19,19,10,9,19,19,19,9,10,19,19,83,1,19,19,19,1,10,19,19,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,82,81,82,82,82,82,82,82,82,82,82,92,92,100,109,191,191,191,101,11,11,10,10,10,1,1,10,10,1,10,10,82,82,82,9,9,10,10,9,253,72,80,80,80,81,98,98,163,163,163,163,163,163,163,98,98,153,80,73,80,80,253,253,10,10,10,1,0,1,1,1,0,1,1,1,1,1,1,1,1,47,47,47,119,119,119,119,119,119,47,119,119,47,1,1,1,83,74,82,82,156,164,164,82,82,92,82,74,74,82,82,82,83,156,164,165,91,164,245,175,175,93,93,92,92,156,165,175,
73,8,8,9,72,8,0,8,8,73,0,81,73,73,73,72,73,81,172,164,73,8,72,82,73,73,73,81,82,73,82,8,8,9,81,8,73,172,73,82,8,253,81,8,8,82,81,82,91,90,90,73,82,8,82,91,82,91,164,82,9,9,73,9,82,73,8,0,8,73,8,91,164,82,10,83,91,1,9,9,10,9,9,10,9,9,9,10,10,10,10,10,19,19,10,19,19,10,19,10,19,10,10,9,9,10,82,90,82,19,1,10,10,10,9,82,82,82,10,1,1,9,83,1,9,82,83,82,82,9,9,10,9,9,1,19,1,1,1,10,10,1,10,10,19,10,10,19,10,19,9,82,19,19,10,1,19,19,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,82,82,82,82,82,82,91,91,82,82,82,100,91,111,100,183,92,82,191,101,20,84,19,10,10,1,1,1,1,1,10,74,10,81,82,10,9,10,9,253,80,80,80,73,80,98,98,163,163,171,171,171,171,171,171,171,171,171,98,81,73,81,253,253,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,47,47,47,47,47,47,119,119,63,63,119,63,47,47,47,47,47,1,19,82,10,74,74,9,9,9,1,74,9,9,9,9,9,9,9,73,9,9,9,9,1,91,83,83,83,9,9,74,9,
72,8,8,8,8,8,0,8,8,72,8,73,72,73,73,72,73,73,81,90,72,81,73,73,82,82,73,72,81,73,81,73,73,8,81,9,9,0,82,73,73,81,81,8,82,81,8,73,82,81,73,81,155,9,155,8,163,82,9,91,82,81,73,0,163,9,0,8,8,9,8,91,155,10,10,100,100,172,9,82,9,9,9,9,10,9,9,10,10,10,10,10,18,19,10,19,19,10,19,10,19,10,10,10,1,10,1,0,1,19,1,10,19,10,9,1,1,1,10,9,9,1,19,0,1,82,19,82,10,9,1,10,9,9,1,19,1,81,1,9,10,8,9,9,19,10,9,10,10,19,73,10,19,19,1,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,82,82,82,83,82,82,83,91,82,82,83,101,183,100,99,181,102,82,19,19,83,92,1,11,10,10,1,1,9,1,10,74,82,10,10,10,9,10,9,253,80,80,80,81,81,98,98,163,163,171,171,171,171,171,171,171,171,171,171,98,81,80,253,253,10,10,1,1,1,9,1,1,1,0,1,1,1,1,9,1,47,119,47,47,119,119,63,63,119,119,47,47,119,47,119,47,47,47,1,82,82,9,9,9,73,9,9,73,9,0,1,1,1,8,0,0,8,8,8,8,9,9,1,1,9,1,9,9,9,
8,72,8,8,8,0,8,0,8,73,81,72,72,72,8,72,73,73,82,8,72,81,73,8,73,82,72,72,73,73,72,90,8,72,73,8,82,82,82,9,82,73,81,9,8,82,8,82,9,73,73,9,82,9,90,81,172,91,82,82,73,90,90,163,172,8,0,0,9,8,90,81,172,82,74,100,164,237,90,163,91,91,91,9,9,9,9,10,10,10,10,10,10,19,10,18,19,10,18,10,19,1,10,10,1,10,1,1,9,19,1,10,19,10,9,9,1,9,10,81,82,91,19,9,82,82,83,82,82,9,9,10,8,9,8,19,1,9,9,9,10,73,9,9,19,10,0,1,10,19,0,0,10,19,1,9,73,73,83,91,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,82,82,83,83,83,83,91,83,83,83,19,92,92,100,174,183,101,83,18,10,83,1,19,19,19,10,1,1,9,9,18,19,82,82,82,82,82,1,9,253,80,73,80,81,81,98,98,155,163,171,171,171,171,171,171,171,171,171,171,171,153,80,72,80,253,10,1,1,1,1,1,0,1,1,0,1,1,1,10,1,47,119,47,47,119,119,63,63,119,119,47,47,119,47,119,47,47,47,1,1,1,91,91,82,9,9,9,8,8,8,8,0,0,9,1,0,1,8,8,8,9,9,91,10,10,9,1,82,9,
8,8,72,8,8,72,8,8,8,72,72,72,73,73,72,73,81,72,73,81,72,8,8,81,8,73,73,73,73,81,8,81,8,73,81,73,81,82,73,81,8,73,8,8,8,81,73,72,82,82,82,73,73,90,73,8,82,81,90,82,9,73,73,245,82,82,8,8,8,163,73,90,73,155,91,83,82,164,155,164,245,155,253,191,91,82,92,10,10,10,10,10,18,19,10,19,19,10,19,10,19,1,10,10,1,10,81,73,9,19,9,10,10,10,10,0,9,1,10,82,82,82,83,82,82,91,19,82,9,10,82,10,8,9,1,19,9,8,9,9,10,9,10,8,19,9,0,1,10,19,0,0,18,19,9,1,73,73,19,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,83,82,83,83,19,83,19,92,82,82,91,93,83,10,10,1,9,83,11,20,74,10,1,1,1,18,83,92,82,91,83,82,10,9,253,80,73,80,153,153,98,98,163,163,163,163,171,171,171,171,171,171,171,171,171,170,81,89,89,253,82,0,1,1,1,1,0,1,1,1,0,1,1,10,1,119,63,119,119,63,119,119,119,119,119,119,119,119,63,47,63,63,47,47,47,10,91,91,82,90,82,82,9,9,73,73,9,9,9,74,9,9,73,9,9,9,1,10,10,10,9,1,9,82,
72,73,73,73,72,8,8,0,8,8,73,72,8,72,73,73,81,73,72,81,73,72,73,82,73,73,73,8,72,72,81,8,73,81,73,72,81,81,72,82,8,81,73,0,8,8,81,81,82,72,81,73,72,8,81,9,99,82,73,82,73,73,82,91,90,73,73,9,73,73,73,82,90,244,9,92,19,173,164,163,237,155,172,255,164,91,172,164,10,18,10,10,10,19,10,10,19,10,19,10,19,10,10,10,1,10,81,8,73,19,1,10,11,10,81,0,73,9,10,90,172,172,19,172,172,91,19,19,9,9,82,10,9,8,0,19,9,9,1,10,10,10,82,1,19,9,8,1,10,19,0,1,82,19,1,9,9,73,73,73,73,73,81,81,73,73,73,73,73,73,73,81,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,83,82,18,82,82,92,10,83,92,1,0,0,1,0,1,19,10,10,1,1,0,1,18,83,92,91,83,83,10,10,9,253,72,80,80,153,153,98,98,155,163,155,163,171,171,171,171,171,171,171,171,171,170,81,81,89,253,9,1,0,1,1,1,0,1,0,1,0,1,10,1,1,119,47,119,119,119,119,119,119,119,119,119,63,119,47,63,119,119,47,47,47,47,1,1,237,244,253,253,253,237,245,246,82,9,9,9,9,1,8,8,8,0,81,9,10,83,74,74,82,82,
72,73,73,73,72,8,0,73,81,8,73,81,73,73,8,8,73,73,72,73,81,8,73,72,72,81,81,81,81,73,81,8,73,73,73,73,73,73,81,81,73,73,73,73,73,8,72,72,82,73,8,81,8,9,73,8,82,164,73,73,73,73,163,73,155,73,82,72,81,82,82,73,82,73,82,9,92,82,82,91,172,91,164,253,172,163,253,191,165,82,10,10,18,83,10,18,19,10,18,10,19,10,10,10,1,10,163,164,163,19,1,10,10,10,10,82,82,82,10,90,163,90,19,155,163,82,83,82,10,10,10,19,8,0,0,19,10,9,1,82,10,9,81,9,19,1,9,74,19,19,0,0,83,19,9,9,1,82,73,73,73,73,73,73,73,81,81,81,81,81,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,81,82,19,19,10,10,19,83,83,82,1,1,0,0,10,18,10,9,1,1,1,1,74,91,83,82,83,82,10,9,9,253,80,80,80,97,97,98,98,163,163,163,163,171,171,171,171,171,171,171,171,171,170,153,81,81,253,10,10,10,10,9,10,1,1,1,0,1,1,10,1,47,47,119,63,63,119,119,119,119,119,119,119,47,63,119,47,47,47,47,1,1,47,1,10,1,82,74,91,91,74,73,9,9,9,1,1,8,9,8,8,0,9,9,74,83,82,90,91,156,155,
73,81,73,72,72,72,73,8,72,73,72,8,73,73,8,8,73,72,73,72,154,72,73,8,8,72,72,72,73,81,72,72,81,72,72,72,81,73,73,73,81,73,72,72,8,0,9,73,8,73,73,81,73,72,73,81,82,155,73,73,73,73,164,91,90,82,82,72,73,81,81,81,73,81,81,10,175,163,10,10,91,9,82,172,164,163,172,253,254,254,255,82,255,183,10,18,83,10,19,10,19,10,10,9,1,10,164,155,172,19,1,10,10,10,74,82,81,82,10,82,82,82,83,163,164,99,19,82,82,10,9,18,8,1,8,19,1,10,1,10,10,9,1,9,19,9,82,82,10,19,81,9,10,19,1,9,9,82,19,91,73,0,82,19,73,73,73,81,81,81,82,81,81,81,81,81,81,8,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,18,10,10,9,10,10,19,18,9,1,1,1,1,1,10,9,9,9,10,10,74,83,83,82,82,82,82,10,9,253,72,80,153,98,98,98,81,81,81,81,81,98,98,163,163,98,98,98,98,171,171,153,81,81,253,10,10,10,10,10,10,10,10,9,9,1,1,1,1,119,47,47,47,47,63,119,63,119,63,63,63,119,119,47,47,119,119,1,1,47,1,47,47,1,73,9,9,9,1,1,9,1,0,1,1,8,1,8,0,0,0,9,9,83,10,74,90,91,82,
72,73,73,81,73,73,72,72,73,8,8,72,73,72,81,8,73,72,8,73,8,0,8,73,72,72,81,72,81,72,81,81,81,72,73,73,73,73,81,73,73,73,73,8,9,73,8,8,73,73,82,81,72,9,73,90,73,8,73,73,73,82,82,82,81,81,73,81,73,81,81,82,82,81,82,10,92,82,10,82,173,91,82,91,91,82,82,255,255,255,254,164,255,191,9,174,255,191,165,10,83,9,10,10,9,10,91,155,90,19,1,10,10,10,82,82,81,82,10,82,82,82,19,82,82,82,82,82,91,91,82,19,0,8,0,19,9,10,9,10,10,9,0,10,19,9,10,18,10,19,10,81,18,19,9,9,1,82,19,82,82,0,0,0,8,81,8,8,81,8,8,8,8,81,81,81,8,8,8,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,10,10,10,82,9,10,10,10,10,18,82,18,82,83,83,83,83,91,92,91,92,100,92,100,91,91,92,91,91,91,91,253,80,80,153,98,98,98,153,81,73,81,81,98,98,98,81,81,81,81,98,98,170,153,80,80,253,10,10,10,10,10,10,10,10,10,10,1,1,1,1,10,119,119,119,119,119,119,119,119,119,119,119,47,119,119,1,1,1,1,119,47,47,47,47,1,1,1,9,92,1,8,9,1,9,74,9,9,8,1,8,9,9,1,9,83,10,9,74,83,74,
72,81,73,73,72,81,72,72,73,73,8,72,81,73,73,72,8,8,0,81,72,8,72,72,72,81,81,72,81,72,81,73,81,8,72,73,72,73,73,81,72,81,72,72,73,72,73,8,73,72,73,81,73,8,73,8,90,81,73,9,72,73,81,73,81,81,73,81,73,73,73,73,81,81,82,1,92,19,10,83,100,163,90,1,9,18,10,82,254,255,254,182,254,174,91,255,254,254,253,255,93,10,10,9,1,10,90,90,91,19,1,10,10,10,82,90,82,82,10,82,82,81,83,82,81,82,82,9,82,82,82,18,82,90,73,19,1,10,82,10,10,9,1,10,19,9,20,19,10,19,19,19,82,19,9,9,9,82,19,91,82,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,9,9,10,10,10,18,10,82,1,9,9,74,10,83,83,92,92,99,92,91,83,82,91,91,82,82,82,92,82,91,82,82,82,83,10,253,72,80,153,153,153,81,81,89,81,81,81,81,98,98,153,81,81,80,81,98,98,98,89,89,253,1,9,9,9,10,9,10,10,10,10,1,47,47,63,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,119,63,119,47,47,47,47,47,1,1,10,83,1,9,1,9,9,9,9,9,9,9,9,9,1,9,83,10,1,9,82,74,
73,72,81,73,81,73,73,72,73,72,72,72,73,81,73,73,73,8,73,72,8,72,82,72,81,72,73,72,81,8,72,73,0,8,72,81,73,73,73,73,73,73,73,73,73,72,8,8,8,81,73,8,81,73,73,73,73,73,73,73,73,81,73,73,81,73,81,73,73,73,73,73,73,73,82,1,84,19,10,19,18,9,91,92,155,82,91,91,255,255,174,91,181,173,164,255,255,255,255,173,100,9,10,10,1,10,82,82,82,19,1,10,10,10,9,82,82,82,10,82,82,82,19,82,82,82,82,10,82,81,82,19,81,82,90,83,99,82,163,82,10,73,9,9,19,10,20,19,10,19,19,19,10,19,9,9,9,91,19,91,0,0,0,0,73,73,0,73,0,0,0,0,0,8,8,81,81,81,81,81,81,81,81,81,73,73,73,73,81,73,81,81,10,82,9,9,9,10,9,10,10,18,10,10,1,1,10,19,10,92,92,82,82,83,82,82,82,83,83,82,83,82,83,9,10,10,10,10,10,10,253,81,81,153,97,97,97,153,153,153,98,98,98,98,163,98,81,81,81,153,153,153,153,81,81,253,1,1,9,1,9,9,9,1,1,9,1,47,47,63,1,1,10,1,10,1,10,1,10,1,1,10,1,10,1,10,1,1,119,63,119,47,47,47,47,47,1,10,10,91,82,1,9,9,9,9,9,9,9,9,9,9,9,9,83,82,9,9,10,91,
72,73,73,80,73,72,81,72,73,72,72,72,72,72,0,8,73,72,8,8,73,8,8,8,72,73,72,72,72,72,73,72,73,8,72,73,73,72,73,73,73,72,73,73,72,73,8,81,8,73,81,72,73,72,81,73,73,81,81,81,81,73,81,73,81,73,81,81,73,73,81,73,73,81,81,9,92,19,10,83,19,10,10,1,82,90,82,82,10,10,92,83,101,83,183,254,255,255,255,173,253,9,10,10,100,18,90,90,91,19,9,10,10,10,82,90,91,254,10,91,91,91,19,91,90,82,82,82,90,82,82,19,82,82,82,83,164,82,82,81,18,82,82,9,19,1,19,19,11,11,20,20,10,19,10,9,9,82,19,0,0,82,82,73,73,73,73,73,73,73,73,73,73,73,81,73,73,81,81,81,81,81,81,81,73,73,73,73,74,73,73,74,10,74,83,9,1,9,10,10,10,10,9,10,1,9,10,74,19,83,83,10,10,83,83,92,83,92,83,83,83,83,83,83,83,1,1,74,10,10,253,81,81,98,98,98,98,98,98,98,98,98,98,163,171,171,98,98,98,98,98,98,162,80,72,253,1,1,1,1,9,1,9,1,1,9,1,119,119,47,63,1,1,1,1,1,1,119,119,119,119,1,1,1,1,1,119,119,63,119,63,47,119,119,47,47,47,1,9,9,10,1,1,9,1,9,9,9,9,9,9,9,9,9,74,9,91,100,82,91,
