title_screen: .word 320, 240
10,10,10,1,10,10,10,10,1,9,10,10,10,2,10,10,10,10,10,10,11,11,10,10,11,75,11,2,12,10,2,2,2,2,2,2,2,10,3,2,1,2,2,10,10,10,75,11,75,76,12,3,11,3,10,10,10,11,11,75,75,10,1,10,10,10,10,10,10,10,10,10,11,10,76,75,76,11,76,76,75,12,76,12,22,30,21,12,10,10,1,10,2,2,2,10,2,2,2,2,2,2,2,1,1,76,13,12,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,1,1,1,10,10,1,1,1,1,1,19,102,111,111,111,111,111,111,111,111,111,111,110,111,111,111,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,46,37,19,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,9,9,9,9,9,9,9,97,97,105,105,105,105,105,105,105,113,113,113,97,81,9,9,9,9,9,82,81,9,9,9,9,9,9,9,9,9,9,9,1,81,173,255,255,246,172,81,9,9,89,105,113,105,81,9,9,9,10,82,91,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,
10,1,1,10,1,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,2,10,10,10,11,10,10,11,10,10,11,75,11,11,11,11,11,11,75,11,10,11,11,11,11,11,3,10,2,10,10,10,10,10,10,10,10,75,10,75,75,75,10,11,76,75,3,10,10,11,11,3,12,10,10,11,10,1,1,1,1,1,1,1,1,1,1,1,1,11,11,3,10,10,11,11,75,10,11,10,10,1,10,1,10,10,10,10,1,1,10,10,10,10,10,10,1,10,10,10,10,10,10,10,1,1,1,10,2,10,1,10,1,10,10,1,1,1,10,38,111,111,111,111,102,102,102,111,111,111,111,111,111,111,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,38,28,20,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,9,9,9,9,9,9,9,9,81,97,97,105,105,105,105,105,105,105,113,113,113,97,81,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,81,165,255,246,172,81,9,9,9,81,105,113,105,89,9,9,9,1,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,1,1,0,1,
1,10,1,1,1,1,10,10,10,10,10,10,1,1,10,1,1,1,10,10,10,1,10,10,1,1,10,10,10,10,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,2,11,11,11,10,11,11,75,10,10,10,10,10,10,10,75,75,75,11,75,11,10,10,10,75,11,75,10,10,10,10,76,76,76,11,11,3,12,76,75,76,11,12,12,11,2,10,1,1,1,1,1,1,1,1,10,85,76,10,10,11,11,11,10,10,10,10,10,10,10,1,10,10,10,1,10,10,10,1,1,10,10,10,10,1,1,10,10,10,10,10,1,10,2,10,1,1,1,10,10,10,10,9,1,1,1,1,11,101,55,102,110,94,158,150,150,158,102,111,111,111,111,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,36,20,19,1,1,1,1,10,10,10,10,10,10,10,10,10,1,1,2,1,2,10,10,10,10,10,10,10,9,9,9,9,10,9,9,9,9,9,81,97,105,105,105,105,105,105,105,113,113,113,113,97,81,9,9,9,9,9,9,9,9,9,9,81,99,172,82,81,9,9,9,9,9,90,173,91,81,9,9,9,9,81,97,113,105,97,19,11,11,3,10,1,1,1,1,1,1,1,1,1,9,82,82,1,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,1,1,1,0,1,0,0,1,0,0,
10,10,1,1,10,10,10,10,10,10,10,1,1,10,1,10,10,1,1,10,1,1,1,1,10,10,10,10,2,1,2,10,10,10,10,11,10,10,11,10,11,11,75,10,10,10,11,75,11,10,11,10,10,10,10,10,2,10,10,10,10,10,10,11,10,10,1,10,1,10,11,10,10,10,10,10,10,76,76,76,76,76,21,76,12,12,12,76,86,12,11,10,12,85,10,1,1,1,1,1,10,12,11,76,11,11,10,11,11,10,10,1,10,10,10,10,10,10,10,10,1,10,10,10,1,9,10,9,10,1,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,1,10,10,10,10,1,1,1,1,10,92,93,148,140,204,205,205,205,150,103,111,102,111,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,45,28,19,10,1,1,1,1,10,75,75,19,75,10,10,10,10,10,10,10,2,1,10,2,1,2,1,10,10,10,9,9,9,10,10,83,84,77,83,81,81,81,97,105,105,105,105,105,105,105,105,113,113,113,105,81,9,9,9,9,9,9,9,9,9,9,163,246,255,173,82,9,9,9,9,9,9,81,9,9,9,9,9,10,82,99,99,92,21,77,4,4,4,2,1,1,1,1,1,1,1,1,9,99,173,172,10,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,1,1,1,0,1,0,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,1,1,10,1,1,1,1,10,10,10,1,1,10,1,2,10,10,10,10,10,1,1,1,10,19,11,10,10,10,10,10,11,10,10,10,10,10,1,10,10,10,10,10,10,11,10,10,10,10,10,10,10,10,2,10,10,10,10,10,75,10,11,11,75,11,76,76,12,84,76,21,12,12,12,12,11,10,10,3,12,3,12,4,11,11,11,10,3,10,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,11,10,10,10,9,10,10,1,10,10,83,91,83,83,10,10,10,75,10,10,10,1,10,10,10,10,19,10,10,10,1,1,1,10,75,139,139,139,204,205,205,205,205,150,102,111,111,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,46,37,20,19,10,10,10,10,10,10,75,10,10,10,10,10,10,75,10,11,10,10,10,10,10,10,11,10,10,10,10,10,10,9,9,82,76,77,76,78,86,78,86,83,89,97,105,105,105,105,105,105,105,105,113,113,113,105,81,9,9,9,9,9,9,9,9,9,90,173,255,255,255,155,9,9,9,9,9,9,9,9,9,9,10,11,11,76,21,21,28,21,21,12,11,10,1,1,1,1,1,1,1,10,90,165,246,246,246,82,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,1,10,1,1,10,10,10,1,1,2,10,10,10,10,1,10,10,10,1,1,10,10,10,2,1,1,1,10,10,10,11,11,11,10,1,2,10,10,10,10,75,11,11,10,10,10,10,10,10,1,10,10,10,10,10,10,10,11,75,11,10,11,11,3,11,11,77,21,21,86,84,21,94,2,10,10,11,10,10,11,11,10,10,10,10,10,10,10,2,10,11,10,10,10,10,1,10,10,10,10,19,10,10,10,10,75,10,10,10,10,10,10,10,83,156,165,165,165,164,156,92,83,83,10,10,10,10,10,10,10,10,10,10,1,1,74,139,139,139,139,140,205,205,205,205,205,205,158,111,111,55,55,55,55,55,55,55,55,55,55,55,46,46,46,37,36,19,10,10,10,10,10,75,10,10,10,10,10,19,75,82,75,75,75,10,75,19,10,10,10,10,11,10,10,10,10,10,10,9,9,10,76,76,76,76,77,78,86,86,86,92,97,105,105,105,105,105,105,105,105,113,113,113,113,89,81,9,9,9,9,9,9,9,90,173,255,255,255,255,173,81,9,9,9,9,9,9,9,9,9,10,4,13,84,92,92,99,106,98,81,9,9,1,1,1,1,0,1,82,173,246,255,255,246,181,82,1,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,1,1,0,1,1,0,1,0,1,1,
1,1,1,1,1,10,1,10,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,10,10,10,1,10,10,1,1,1,1,1,10,10,1,1,1,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,75,10,10,10,10,1,10,10,10,10,10,1,10,75,75,75,75,75,11,10,11,11,3,11,11,3,3,12,11,2,2,1,10,10,10,75,11,10,10,11,11,10,10,11,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,10,1,1,1,11,10,10,10,10,10,10,10,10,10,82,83,91,156,164,165,165,165,156,91,83,10,10,10,1,1,10,1,1,74,139,139,139,139,139,204,205,205,205,205,205,205,158,55,55,55,55,55,55,55,55,46,37,20,19,20,20,19,10,10,10,10,10,10,10,75,10,10,75,19,75,75,10,75,10,75,83,83,83,75,82,75,10,75,10,10,10,11,10,10,10,10,9,9,9,76,76,76,76,76,76,78,86,86,86,85,155,105,105,105,105,105,105,105,105,113,113,113,113,105,89,81,9,9,9,9,9,81,172,255,255,255,255,255,246,99,9,9,9,9,9,9,9,9,9,10,10,10,99,105,113,113,113,105,89,81,9,1,1,1,1,0,82,173,255,255,255,255,255,182,91,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,1,1,0,1,0,1,0,1,0,1,
1,10,10,83,10,10,10,1,1,1,1,1,1,1,10,10,75,10,10,10,10,10,1,10,10,10,10,10,83,19,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,1,1,10,10,10,10,10,11,10,11,11,10,11,10,10,10,10,76,10,10,10,11,10,2,10,1,2,75,11,76,11,75,3,75,10,11,19,11,10,10,10,10,11,75,75,76,76,11,10,2,11,10,10,11,10,1,75,10,75,10,10,10,10,10,10,10,1,1,10,10,10,10,1,10,1,1,1,1,10,10,75,10,10,1,10,10,10,10,10,10,10,10,1,9,10,82,83,91,83,83,10,9,1,1,1,1,74,139,139,139,139,139,204,205,205,205,205,205,205,205,158,47,55,55,55,47,46,38,28,19,10,1,1,1,1,1,1,10,10,10,10,10,11,10,1,10,10,10,10,10,75,75,10,75,10,1,1,1,1,10,75,75,10,10,10,10,10,10,10,10,9,9,75,76,76,76,76,76,77,78,86,86,86,86,92,105,105,105,105,105,105,105,105,113,113,113,113,113,113,97,81,9,9,9,9,81,164,255,255,255,254,255,246,172,81,9,9,9,9,9,9,9,9,9,9,89,105,113,113,113,113,113,97,81,9,9,1,0,0,0,10,172,181,246,255,255,255,246,163,9,0,0,1,0,1,1,0,1,0,1,0,1,0,1,1,1,0,0,1,0,1,0,1,0,1,
10,10,10,10,10,10,1,10,1,1,1,1,1,10,10,1,1,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,1,1,1,1,10,10,1,10,10,10,10,10,10,10,10,10,75,10,10,10,10,10,10,11,10,11,10,10,10,75,76,75,11,83,83,84,11,75,11,10,11,11,11,11,11,75,11,10,10,10,3,11,76,11,75,11,11,11,10,2,10,10,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,9,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,9,1,1,10,9,82,83,10,1,1,1,74,139,139,139,139,139,139,205,205,205,205,205,205,205,204,83,10,19,28,28,20,19,1,1,1,1,1,1,1,1,1,10,10,10,10,75,10,1,10,10,10,10,10,10,10,75,83,83,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,76,76,76,76,76,76,77,86,86,86,86,86,94,155,105,105,105,105,105,105,105,113,113,113,113,113,113,113,105,97,89,81,9,9,91,172,173,172,164,173,173,155,9,9,9,9,9,9,9,10,10,9,81,97,105,113,113,113,113,113,105,81,9,9,1,1,0,0,1,9,82,90,172,173,182,181,164,9,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,
1,1,1,1,10,1,2,10,10,10,10,10,10,10,1,1,10,10,10,1,1,1,10,1,1,1,1,1,1,10,10,10,10,10,10,1,75,10,10,1,10,10,10,1,10,10,10,10,10,10,10,1,10,10,1,10,10,75,10,10,1,10,11,11,10,10,10,10,1,10,10,2,10,1,2,1,10,10,11,76,76,11,10,10,11,11,3,75,11,11,11,75,76,75,75,10,10,10,10,10,10,10,10,10,10,10,10,11,10,11,10,10,10,10,10,10,9,10,1,1,9,1,1,1,1,1,1,1,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,82,10,9,10,139,139,139,139,139,139,204,205,205,205,205,205,205,205,140,10,1,1,1,1,1,1,1,1,10,1,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,82,83,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,82,76,76,76,76,76,77,78,86,86,86,86,86,86,85,97,105,105,105,105,105,105,105,113,113,113,113,113,113,113,113,105,97,89,81,81,82,90,81,9,81,82,82,9,9,9,9,9,9,10,5,12,11,83,98,106,105,106,105,105,106,98,81,9,9,9,1,1,1,0,1,1,1,9,82,82,91,82,1,0,0,1,0,1,1,0,0,0,0,1,1,0,1,0,1,1,0,1,0,0,1,0,0,1,
9,1,9,1,1,10,10,10,10,10,10,1,1,2,10,10,1,10,1,10,1,10,1,1,9,1,10,10,10,10,10,10,10,10,1,10,1,1,10,10,10,10,10,10,10,1,10,10,10,10,1,10,1,1,1,1,10,10,10,10,10,10,10,11,75,10,10,10,10,10,10,10,10,10,10,10,10,1,2,76,11,10,10,11,11,76,75,76,75,11,75,75,11,75,10,10,11,11,11,10,11,10,10,10,10,11,10,11,10,10,10,10,10,10,9,10,10,10,9,1,9,1,1,1,1,9,1,1,10,10,10,10,10,1,1,1,1,1,10,1,1,1,1,1,1,1,1,1,9,74,139,139,139,139,139,140,205,205,205,205,205,142,205,140,74,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,11,10,10,11,82,1,1,1,1,1,1,10,10,10,10,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,9,9,75,76,76,76,76,76,77,78,86,86,86,86,86,86,78,156,105,105,105,105,105,105,113,113,113,113,113,113,113,113,113,113,113,105,105,97,97,89,89,81,89,81,89,81,81,81,9,9,9,10,5,6,14,21,21,21,21,21,21,93,28,13,12,11,10,9,9,9,1,1,1,0,1,0,1,1,9,9,1,1,0,1,0,0,1,1,0,1,0,1,1,1,0,1,0,1,0,1,0,0,1,0,0,0,
1,1,9,9,1,1,10,83,10,10,1,1,1,1,1,10,10,10,10,10,1,1,1,1,1,1,1,9,1,1,1,1,75,10,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,1,10,1,10,10,10,10,10,1,1,10,10,11,10,10,10,10,10,10,10,10,10,10,10,11,10,11,11,11,10,10,1,10,75,75,76,10,10,2,10,10,10,10,10,1,10,1,2,10,10,10,10,10,1,1,1,1,10,10,10,10,10,9,10,9,1,1,1,1,9,91,83,82,83,82,10,10,1,1,1,1,1,10,10,1,1,9,1,1,9,1,1,74,139,139,139,139,139,139,204,205,205,205,205,205,142,205,139,1,1,1,9,10,10,10,10,10,10,10,10,10,10,10,10,11,10,75,10,1,1,1,1,1,1,1,10,10,1,1,1,1,1,1,9,1,1,10,10,1,1,1,1,1,1,1,1,1,1,9,9,82,76,76,76,76,76,77,86,86,86,86,86,86,86,86,86,90,105,105,105,105,105,105,105,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,105,105,105,105,105,105,97,89,89,89,81,83,84,21,21,21,78,14,14,14,14,6,6,13,12,10,10,9,9,9,9,1,1,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,
1,1,1,1,1,1,1,1,10,2,1,1,10,1,10,1,1,10,10,10,1,10,10,1,1,1,1,9,1,1,1,1,1,10,1,10,10,10,10,10,10,10,10,10,1,1,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,75,10,10,10,10,10,10,10,10,10,10,10,10,10,11,3,10,10,1,1,10,2,1,10,10,1,1,1,1,1,10,1,10,10,10,10,10,1,1,10,10,10,10,10,10,10,1,9,1,1,10,1,9,1,1,1,1,9,83,83,83,83,92,155,92,156,91,83,10,10,10,10,10,1,1,9,1,1,1,1,74,139,139,139,139,139,204,205,205,205,205,205,205,142,141,74,1,1,1,10,10,10,10,10,10,10,10,10,10,11,10,10,10,10,75,1,1,1,1,1,1,1,1,10,1,1,1,1,1,1,1,1,1,10,1,1,1,1,1,1,1,1,1,1,1,1,9,9,10,76,77,76,76,76,77,86,86,86,86,86,86,86,86,86,85,155,105,105,105,105,105,105,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,105,105,105,105,105,105,106,99,99,99,99,99,90,75,11,84,76,84,91,92,83,82,9,9,9,9,1,1,1,1,1,1,1,1,0,1,0,0,1,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,0,1,0,0,
10,1,1,1,10,10,10,1,1,1,10,10,10,1,1,1,10,10,1,1,10,1,1,1,1,1,1,1,1,10,10,10,10,1,10,10,10,10,10,10,1,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,10,1,10,10,10,2,10,10,10,10,10,10,10,10,10,10,11,11,10,75,10,1,1,1,1,10,1,10,1,10,1,10,1,1,1,1,1,1,1,1,1,1,10,10,1,10,10,10,10,1,9,1,1,10,9,1,9,1,1,1,1,10,10,10,82,9,10,82,83,91,156,156,163,156,91,83,83,10,9,10,1,1,1,10,139,139,139,139,139,139,205,205,205,205,205,205,142,142,76,10,1,1,1,10,10,10,10,10,10,10,10,10,10,1,10,10,11,10,10,1,1,1,1,1,1,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,76,76,76,76,76,77,78,86,86,86,86,86,86,86,86,78,92,106,105,105,105,105,105,105,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,105,97,81,83,83,85,86,86,86,86,78,78,84,75,9,9,9,1,0,1,1,0,1,0,0,0,1,0,1,1,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,
9,10,10,1,1,1,10,1,1,1,1,10,1,1,10,10,1,1,1,1,1,1,1,1,10,10,10,10,1,1,1,1,10,10,10,10,10,10,1,10,10,1,10,1,10,10,10,10,10,10,10,10,75,10,10,10,10,10,10,10,10,10,10,10,2,1,1,10,1,10,2,1,10,1,10,1,10,10,11,10,10,1,75,10,1,1,1,1,1,1,1,1,1,10,1,10,10,1,1,1,1,1,1,1,10,10,10,10,10,10,10,1,1,1,1,1,1,9,1,1,9,1,10,10,9,9,1,1,1,9,9,9,1,9,10,10,10,82,82,83,82,83,10,10,1,1,9,74,139,139,139,139,139,204,205,205,205,205,205,205,142,141,75,10,1,1,10,10,10,1,10,10,10,1,10,10,1,1,1,19,11,75,82,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,83,77,76,76,76,77,86,86,86,86,86,86,86,86,86,86,78,92,105,105,105,105,105,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,105,98,91,84,85,86,86,86,86,86,86,86,86,86,77,10,9,9,9,1,1,1,0,0,1,1,1,0,1,1,9,9,1,1,1,1,0,1,0,1,0,1,0,1,0,0,0,1,0,
10,10,10,10,1,1,1,10,10,10,10,2,10,10,10,10,1,1,10,1,1,1,1,1,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,1,10,1,1,1,1,1,10,10,10,10,10,10,10,1,1,1,10,10,10,9,1,9,10,9,9,10,10,10,10,10,1,9,9,1,1,9,1,1,1,1,10,10,10,10,1,1,1,10,9,1,1,74,139,139,139,139,139,139,205,205,205,205,205,205,142,142,141,10,1,1,1,10,10,1,1,1,1,10,1,1,10,1,10,10,75,10,75,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,10,76,76,76,76,77,78,86,86,86,86,86,86,86,86,86,86,86,92,97,105,105,105,105,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,106,92,85,77,77,77,78,78,86,86,86,86,86,86,86,86,76,9,9,9,1,1,1,1,1,1,0,1,1,1,1,1,1,9,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,
10,10,10,10,10,10,10,10,1,1,1,10,10,1,1,10,1,10,1,9,1,1,1,10,10,10,10,10,10,10,83,75,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,75,10,10,10,10,2,10,1,10,1,10,10,10,10,10,10,10,10,1,1,10,10,11,10,10,10,1,10,1,1,1,1,10,1,10,10,10,10,1,10,10,10,1,10,1,10,10,10,10,9,10,10,10,1,1,1,1,10,10,9,10,10,10,10,10,10,9,10,10,10,10,10,9,1,1,9,1,1,1,1,9,1,1,10,10,10,10,10,10,10,1,1,1,74,139,139,139,139,139,204,205,205,205,205,205,142,142,142,76,10,1,1,1,1,10,1,1,2,1,10,10,1,10,10,10,10,10,10,1,1,1,1,1,1,1,10,10,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,75,77,76,76,76,77,86,86,86,86,86,86,86,86,86,86,78,86,89,89,97,105,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,105,99,84,77,77,77,76,77,78,86,86,86,86,86,86,86,86,86,77,10,9,9,1,1,0,1,1,1,1,1,1,9,9,1,9,9,1,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,
10,1,1,1,1,10,1,1,1,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,11,75,10,10,11,10,10,11,10,10,10,10,11,10,11,11,10,10,10,75,10,10,10,10,10,11,10,10,10,10,1,10,10,1,10,10,10,10,11,1,10,1,10,10,1,1,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,10,1,1,1,10,1,10,10,10,10,10,9,10,10,10,10,10,10,10,10,1,1,1,1,10,82,9,1,1,1,1,1,1,1,10,10,10,10,10,10,9,9,139,139,139,139,139,140,205,205,205,205,205,142,142,142,142,75,10,1,1,10,10,10,10,11,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,10,10,10,1,1,1,1,1,1,1,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,9,9,10,83,76,77,76,77,78,86,86,86,86,86,86,86,86,86,86,78,82,9,81,81,89,89,97,97,105,105,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,92,85,77,76,76,77,77,78,78,86,86,86,86,86,86,86,86,86,78,10,9,9,1,1,1,1,1,0,1,1,9,9,1,1,9,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,
10,10,10,10,1,10,10,1,1,1,10,10,10,10,10,1,1,1,1,1,1,10,10,1,10,10,10,10,10,10,10,10,10,10,11,10,11,10,11,11,10,10,10,10,11,10,11,10,75,75,10,10,10,1,10,10,10,11,11,10,11,75,10,1,75,10,10,10,10,10,10,10,10,10,11,10,10,10,1,1,10,1,1,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,1,10,1,1,1,10,10,1,1,1,1,9,1,9,10,10,10,10,10,10,10,10,9,1,1,1,1,1,1,83,173,165,173,164,156,91,82,10,1,10,10,10,10,10,1,1,10,139,139,139,139,139,204,205,205,205,205,205,142,142,142,141,10,1,1,1,10,10,10,10,19,75,10,75,75,82,10,10,10,1,1,9,1,1,1,1,10,10,1,10,10,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,9,9,10,76,76,76,76,77,78,86,86,86,86,86,86,86,86,86,77,9,9,9,9,9,9,9,9,81,81,81,89,89,97,97,105,105,113,113,113,113,113,113,113,113,113,113,113,113,113,105,92,77,77,76,77,77,77,78,86,86,86,86,86,86,86,86,86,86,86,77,10,9,1,1,1,1,1,1,1,9,9,1,1,9,1,1,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,
1,1,1,1,1,10,1,1,1,10,10,10,10,10,10,10,1,1,10,1,10,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,75,10,10,10,10,10,10,11,75,10,1,1,1,1,1,1,1,1,1,2,10,10,2,2,11,10,2,1,75,75,75,11,10,10,10,10,10,10,10,10,1,1,1,1,10,1,10,10,10,10,1,1,1,1,10,10,10,10,10,10,10,10,1,10,1,1,10,1,1,1,9,1,9,1,1,1,1,9,10,9,10,10,10,10,10,10,1,1,1,1,1,1,1,82,82,156,164,165,173,173,165,165,164,156,83,82,10,9,1,10,139,139,139,139,204,204,205,205,205,205,142,142,142,141,75,10,1,10,10,10,10,10,10,75,82,83,82,75,10,10,10,1,1,1,1,10,1,10,10,10,10,1,10,10,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,10,76,76,76,76,77,86,86,86,86,86,86,86,86,86,77,9,9,9,1,1,9,9,9,9,9,9,9,9,81,81,81,81,81,89,97,105,105,105,113,105,105,105,105,89,97,84,77,77,76,76,76,78,78,86,86,86,86,86,86,86,86,86,86,86,86,76,9,9,1,1,1,1,1,1,9,1,1,9,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
1,1,1,1,1,1,1,1,1,1,1,10,10,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,10,10,11,10,11,10,11,10,10,10,10,10,1,10,10,1,1,1,1,1,1,1,10,10,10,1,1,1,1,1,1,10,1,10,10,10,10,10,10,10,1,1,10,10,1,1,10,10,10,10,10,1,1,10,1,1,10,10,10,10,10,10,10,10,10,1,10,1,10,1,9,1,9,1,9,1,1,1,1,9,1,10,10,10,9,1,9,1,9,1,1,10,10,1,10,10,10,10,10,10,10,83,92,156,165,165,173,173,165,82,1,10,74,139,139,140,205,205,205,205,142,142,142,142,142,76,10,1,1,10,10,10,75,10,10,10,10,10,9,10,10,1,1,1,1,1,1,1,1,10,1,10,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,9,1,1,1,9,9,10,76,77,77,77,86,86,86,86,86,86,86,86,78,75,9,9,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,81,81,81,81,81,81,81,81,82,83,77,77,76,76,76,77,86,86,86,86,86,86,86,86,86,86,86,86,86,77,75,9,1,1,1,1,1,1,1,9,9,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,
