victoryscreen: .word 256, 240
0,1,0,1,2,1,0,1,0,1,2,1,0,1,2,1,2,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,2,1,11,1,95,1,12,1,21,1,21,1,21,1,12,1,1,1,5,1,12,1,2,1,3,1,3,1,3,1,4,1,3,1,10,1,13,1,2,1,12,1,21,1,21,1,12,1,12,1,11,1,1,1,21,1,12,1,13,1,22,1,14,1,14,1,2,1,3,1,3,1,11,1,4,1,2,2,1,1,2,1,1,2,1,1,2,1,2,1,2,1,12,1,2,1,2,1,1,1,1,1,1,1,2,1,2,1,2,1,2,2,2,1,2,1,2,2,2,2,2,2,2,1,2,2,2,2,4,11,2,11,11,2,1,2,11,2,1,1,2,1,2,1,1,1,1,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,3,1,1,1,2,1,2,1,3,1,22,1,22,1,12,1,21,1,22,1,11,1,12,1,11,1,21,1,2,1,2,1,21,1,12,1,3,1,11,1,2,1,3,1,2,1,11,1,11,1,2,1,3,1,11,1,1,1,1,1,
1,0,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,1,1,0,1,1,1,1,1,1,1,10,1,84,1,84,1,95,1,86,1,13,1,13,1,12,1,4,1,5,1,11,1,11,1,4,1,3,1,1,1,2,1,4,1,10,1,1,1,2,1,3,1,22,1,12,1,13,1,22,1,2,1,3,1,2,1,12,1,22,1,22,1,23,1,22,1,13,1,12,1,2,1,12,2,3,2,3,2,3,2,1,1,3,2,2,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,3,12,2,12,11,12,10,3,2,21,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,3,1,12,1,3,1,11,1,2,1,1,1,1,1,2,1,2,1,23,1,22,1,2,1,21,1,23,1,21,1,11,1,11,1,2,1,3,1,3,1,2,1,12,1,11,1,2,1,3,1,2,1,12,1,12,1,11,1,2,1,11,1,2,1,1,1,1,
0,1,1,1,1,1,1,1,0,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,10,1,85,1,103,1,86,1,21,1,30,1,12,1,22,1,13,1,11,1,2,1,12,1,1,1,2,1,1,1,1,1,1,1,5,1,3,1,3,1,2,1,12,1,12,1,11,1,2,1,2,1,12,1,11,1,12,1,13,1,13,1,22,1,22,1,14,1,3,1,11,1,11,1,12,2,13,2,2,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,1,2,1,5,2,11,11,11,10,22,2,11,2,3,1,2,1,2,1,2,1,1,1,1,1,2,1,2,1,1,1,11,1,3,1,11,1,12,1,1,1,1,1,2,1,2,1,3,1,3,1,12,1,11,1,12,1,2,1,12,1,3,1,12,1,3,1,2,1,2,1,2,1,11,1,2,1,2,1,2,1,11,1,2,1,12,1,10,1,2,1,2,1,2,1,1,1,
1,1,1,2,1,2,1,10,1,11,1,0,1,10,1,2,1,2,1,1,1,1,1,1,1,0,1,1,1,2,1,1,1,1,1,94,1,85,1,95,1,84,1,12,1,12,1,21,1,6,1,6,1,2,1,4,1,2,1,4,1,3,1,2,1,1,1,11,1,12,1,13,1,3,1,13,1,13,1,13,1,1,1,2,1,2,1,12,1,3,1,22,1,13,1,13,1,22,1,14,1,14,1,12,1,3,1,12,2,2,11,12,2,1,1,2,1,2,1,1,1,2,1,1,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,2,2,1,2,1,2,3,13,11,12,2,12,2,20,1,21,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,2,1,3,1,2,1,12,1,2,1,2,1,3,1,2,1,11,1,3,1,3,1,11,1,2,1,12,1,2,1,3,1,12,1,2,1,2,1,3,1,2,1,12,1,11,1,2,1,12,1,3,1,3,1,11,1,2,1,11,1,2,1,2,1,2,
1,1,1,1,11,1,11,1,21,1,21,1,20,1,10,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,85,1,11,1,86,1,85,1,95,1,21,1,21,1,21,1,13,1,13,1,3,1,1,1,5,1,11,1,2,1,2,1,1,1,2,1,13,1,2,1,12,1,12,1,20,1,1,1,1,1,11,1,12,1,11,1,12,1,21,1,22,1,21,1,13,1,13,1,3,1,3,1,12,2,11,2,21,2,13,1,1,1,1,1,2,1,1,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,3,1,2,1,2,1,2,1,2,1,2,1,2,2,2,1,3,1,2,2,12,2,13,3,21,1,11,10,11,2,2,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,13,1,2,1,2,1,12,1,12,1,2,1,2,1,2,1,3,1,11,1,11,1,11,1,2,1,11,1,11,1,11,1,3,1,11,1,2,1,2,1,2,1,3,1,3,1,2,1,2,1,2,1,3,1,2,1,12,1,3,1,3,1,2,1,2,1,2,1,
1,1,1,11,1,11,1,11,1,20,1,12,1,30,1,95,1,2,1,1,1,2,1,1,1,0,1,1,1,10,1,1,1,10,1,11,1,11,1,95,1,93,1,12,1,20,1,12,1,7,1,13,1,1,1,4,1,4,1,2,1,3,1,2,1,4,1,1,1,2,1,1,1,1,1,11,1,21,1,13,1,2,1,2,1,12,1,12,1,21,1,11,1,21,1,12,1,11,1,3,1,12,1,2,1,12,2,13,1,12,11,3,2,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,2,1,2,2,1,1,2,1,2,1,2,1,2,1,14,11,12,2,11,2,11,1,21,2,22,1,2,1,2,1,2,1,2,1,2,1,2,1,3,1,2,1,2,1,2,1,2,1,11,1,11,1,3,1,2,1,2,1,2,1,12,1,11,1,2,1,12,1,2,1,11,1,12,1,3,1,11,1,2,1,2,1,11,1,12,1,2,1,3,1,2,1,11,1,3,1,12,1,2,1,11,1,2,1,2,1,2,1,11,
1,1,11,1,83,1,10,1,10,1,21,1,85,1,22,1,22,1,1,1,1,1,1,1,1,1,0,1,10,1,1,1,1,1,11,1,11,1,2,1,84,1,12,1,94,1,11,1,14,1,11,1,13,1,4,1,12,1,2,1,3,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,3,1,22,1,1,1,2,1,2,1,12,1,12,1,3,1,11,1,11,1,11,1,1,1,2,1,12,1,3,1,12,2,11,2,14,2,2,1,1,1,1,1,1,1,2,1,1,1,2,1,2,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,1,2,1,2,1,2,1,3,10,12,2,11,2,11,1,3,1,22,1,2,1,2,1,2,1,2,1,2,1,3,1,2,1,2,1,1,1,1,1,11,1,12,1,11,1,2,1,2,1,2,1,3,1,3,1,2,1,3,1,12,1,2,1,2,1,12,1,3,1,12,1,11,1,2,1,2,1,12,1,2,1,2,1,2,1,2,1,3,1,2,1,11,1,11,1,2,1,3,1,2,1,2,1,
1,10,1,10,1,2,1,10,1,11,1,84,1,85,1,10,1,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,84,1,11,1,2,1,2,1,2,1,2,1,21,1,95,1,13,1,12,1,4,1,4,1,4,1,4,1,3,1,2,1,2,1,1,1,1,1,86,1,2,1,22,1,2,1,1,1,2,1,2,1,2,1,12,1,11,1,11,1,2,1,2,1,2,1,11,1,3,1,3,2,11,2,13,2,4,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,2,1,2,1,2,1,1,1,2,1,2,1,2,1,4,3,11,2,12,2,12,2,11,2,12,1,11,1,2,1,2,1,1,1,2,1,2,1,2,1,2,1,1,1,1,1,2,1,12,1,20,1,3,1,2,1,2,1,1,1,3,1,11,1,3,1,2,1,2,1,11,1,3,1,11,1,3,1,12,1,3,1,2,1,3,1,3,1,3,1,3,1,11,1,12,1,2,1,11,1,2,1,3,1,2,1,2,1,1,1,11,
1,1,11,1,2,1,10,1,1,1,12,1,31,1,83,1,22,1,21,1,1,1,1,1,1,1,1,1,2,1,1,1,11,1,11,1,10,1,2,1,11,1,11,1,11,1,12,1,21,1,12,1,3,1,12,1,12,1,4,1,3,1,2,1,1,1,1,1,2,1,13,1,13,1,11,1,2,1,1,1,2,1,2,1,2,1,11,1,11,1,11,1,3,1,2,1,2,1,11,1,12,1,12,2,11,2,11,2,13,2,3,2,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,2,1,2,1,1,1,2,1,2,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,1,2,4,1,11,2,3,2,12,1,12,2,22,1,11,1,2,1,2,1,2,1,2,1,2,1,3,1,2,1,2,1,2,1,11,1,11,1,3,1,2,1,2,1,3,1,2,1,2,1,12,1,21,1,21,1,11,1,3,1,13,1,11,1,12,1,11,1,3,1,3,1,4,1,3,1,3,1,3,1,12,1,11,1,2,1,11,1,3,1,2,1,2,1,1,1,1,1,
1,1,1,2,1,1,1,1,1,10,1,75,1,10,1,21,1,95,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,84,1,12,1,21,1,10,1,2,1,11,1,12,1,22,1,3,1,3,1,3,1,3,1,4,1,4,1,3,1,2,1,1,1,2,1,1,1,2,1,12,1,21,1,2,1,1,1,11,1,11,1,2,1,12,1,12,1,3,1,2,1,11,1,3,1,1,1,12,1,4,1,3,2,2,2,3,2,2,1,1,1,1,1,2,1,1,1,2,1,2,2,1,1,1,2,2,1,2,1,1,1,2,1,2,1,1,1,2,1,3,1,1,1,2,1,2,1,2,1,2,1,2,1,1,1,2,2,2,2,11,2,11,2,11,1,20,1,21,1,1,1,2,1,2,1,2,1,3,1,3,1,4,1,2,1,11,1,2,1,1,1,2,1,12,1,2,1,1,1,2,1,2,1,11,1,12,1,3,1,11,1,11,1,2,1,3,1,12,1,12,1,12,1,3,1,4,1,4,1,4,1,12,1,3,1,12,1,2,1,3,1,11,1,2,1,2,1,2,1,1,1,1,
0,1,1,1,1,1,0,1,2,1,11,1,21,1,11,1,2,1,22,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,83,1,21,1,11,1,11,1,30,1,2,1,12,1,11,1,3,1,5,1,2,1,12,1,12,1,11,1,2,1,2,1,1,1,2,1,2,1,1,1,10,1,12,1,1,1,2,1,11,1,2,1,12,1,11,1,11,1,2,1,1,1,11,1,1,1,2,1,13,1,12,1,2,2,12,2,3,1,2,1,2,2,2,1,1,1,1,1,1,1,1,2,2,1,2,1,2,1,2,1,1,1,2,1,2,1,2,1,2,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,3,1,4,2,3,1,11,1,2,1,13,1,12,1,2,1,2,1,2,1,2,1,3,1,3,1,11,1,2,1,2,1,2,1,2,1,3,1,2,1,2,1,2,1,2,1,2,1,11,1,12,1,11,1,3,1,12,1,11,1,3,1,3,1,12,1,3,1,4,1,5,1,111,1,111,1,21,1,4,1,4,1,3,1,12,1,3,1,2,1,2,1,2,1,1,1,
1,1,1,2,1,1,1,1,1,10,1,10,1,12,1,12,1,22,1,21,1,1,1,0,1,1,1,2,1,1,1,1,1,10,1,11,1,95,1,11,1,11,1,12,1,11,1,12,1,95,1,5,1,11,1,12,1,12,1,12,1,12,1,3,1,2,1,1,1,1,1,1,1,11,1,12,1,11,1,1,1,2,1,2,1,2,1,2,1,1,1,11,1,11,1,11,1,1,1,2,1,1,1,3,1,11,2,12,2,12,2,1,1,2,1,2,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,1,1,2,1,2,1,1,1,2,1,2,1,2,1,4,2,2,2,12,1,3,1,12,1,11,1,12,1,1,1,2,1,2,1,3,1,3,1,2,1,2,1,2,1,2,1,12,1,11,1,3,1,3,1,2,1,2,1,2,1,2,1,3,1,12,1,12,1,2,1,3,1,3,1,3,1,12,1,12,1,22,1,4,1,111,1,183,1,103,1,95,1,103,1,183,1,94,1,191,1,12,1,2,1,2,1,2,1,1,1,2,
1,1,2,1,1,1,1,1,1,1,1,1,10,1,75,1,2,1,95,1,1,1,1,1,2,1,1,1,11,1,1,1,10,1,2,1,85,1,21,1,12,1,2,1,12,1,2,1,31,1,5,1,13,1,13,1,12,1,12,1,3,1,3,1,1,1,1,1,1,1,1,1,13,1,11,1,3,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,3,1,2,1,11,1,1,1,2,1,12,1,2,2,4,2,11,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,2,3,2,11,1,11,1,2,1,21,1,2,1,2,1,2,1,2,1,2,1,3,1,3,1,3,1,1,1,12,1,11,1,11,1,11,1,11,1,2,1,2,1,2,1,1,1,2,1,11,1,2,1,2,1,12,1,4,1,12,1,12,1,13,1,22,1,119,1,103,1,95,1,183,1,95,1,12,1,11,1,11,1,12,1,3,1,2,1,2,1,2,1,2,1,
1,1,1,2,1,1,1,0,1,2,1,11,1,12,1,12,1,11,1,94,1,1,1,10,1,1,1,10,1,1,1,1,1,2,1,2,1,94,1,86,1,11,1,10,1,11,1,21,1,21,1,11,1,4,1,21,1,11,1,11,1,2,1,11,1,1,1,1,1,2,1,2,1,2,1,11,1,2,1,1,1,2,1,2,1,1,1,2,1,2,1,1,1,2,1,12,1,11,1,2,1,11,1,2,1,3,1,3,2,3,2,2,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,1,2,2,2,2,2,2,2,1,2,1,2,1,2,1,2,2,11,1,2,1,2,1,2,1,11,1,1,1,1,1,1,1,3,1,3,1,2,1,1,1,11,1,2,1,12,1,2,1,2,1,11,1,2,1,2,1,2,1,2,1,2,1,3,1,11,1,2,1,3,1,4,1,14,1,13,1,14,1,183,1,13,1,86,1,95,1,111,1,13,1,12,1,3,1,3,1,3,1,20,1,2,1,2,1,2,1,1,1,2,
1,1,1,1,11,1,1,1,1,1,2,1,1,1,10,1,12,1,11,1,95,1,1,1,10,1,1,1,1,1,0,1,12,1,2,1,11,1,93,1,10,1,11,1,2,1,11,1,21,1,13,1,4,1,21,1,12,1,3,1,12,1,12,1,1,1,1,1,2,1,11,1,103,1,12,1,11,1,1,1,1,1,1,1,2,1,2,1,11,1,2,1,2,1,12,1,11,1,11,1,2,1,2,1,2,1,2,2,3,2,3,1,1,1,1,1,1,1,3,1,1,1,1,1,1,2,1,1,2,1,2,1,1,1,2,1,2,1,2,1,2,1,2,2,2,1,2,2,2,2,2,2,2,1,2,1,2,1,2,1,2,2,1,1,2,1,2,1,2,1,2,1,2,1,1,1,2,1,4,1,4,1,3,1,2,1,1,1,2,1,21,1,2,1,2,1,2,1,3,1,2,1,2,1,2,1,2,1,12,1,12,1,12,1,3,1,12,1,191,1,119,1,191,1,22,1,3,1,12,1,12,1,86,1,85,1,183,1,22,1,111,1,103,1,14,1,10,1,2,1,1,1,2,1,1,1,
1,0,1,0,1,11,1,0,1,11,1,1,1,2,1,21,1,1,1,21,1,20,1,10,1,1,1,1,1,1,1,1,1,12,1,10,1,11,1,1,1,11,1,2,1,12,1,21,1,12,1,13,1,21,1,11,1,11,1,3,1,12,1,12,1,1,1,1,1,2,1,86,1,103,1,12,1,2,1,3,1,11,1,2,1,3,1,11,1,2,1,11,1,2,1,3,1,13,1,1,1,1,1,3,1,3,1,22,1,13,1,3,1,2,2,3,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,2,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,2,2,2,1,1,2,1,2,1,2,1,1,1,2,1,3,1,3,1,2,1,3,1,4,1,1,1,3,1,11,1,11,1,2,1,3,1,2,1,2,1,2,1,1,1,2,1,2,1,2,1,11,1,22,1,86,1,119,1,95,1,119,1,5,1,11,1,3,1,11,1,3,1,12,1,23,1,12,1,103,1,11,1,11,1,12,1,11,1,10,1,2,1,1,1,2,
10,1,0,1,1,1,1,1,0,1,21,1,1,1,1,1,20,1,2,1,22,1,1,1,1,1,1,1,1,1,1,1,1,1,11,1,10,1,10,1,2,1,2,1,11,1,84,1,12,1,12,1,12,1,21,1,11,1,11,1,12,1,2,1,2,1,1,1,2,1,85,1,12,1,11,1,3,1,1,1,2,1,1,1,3,1,1,1,1,1,2,1,2,1,12,1,3,1,4,1,2,1,1,1,12,1,11,1,2,1,11,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,2,1,2,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,1,2,1,2,1,3,1,3,2,2,2,3,1,2,1,1,1,1,1,1,1,2,1,3,1,3,1,4,1,2,1,2,1,2,1,11,1,3,1,2,1,2,1,2,1,2,1,2,1,1,1,2,1,2,1,22,1,12,1,12,1,111,1,13,1,13,1,31,1,12,1,4,1,2,1,11,1,11,1,111,1,95,1,11,1,2,1,3,1,10,1,12,1,11,1,10,1,1,1,2,1,
1,0,1,0,1,1,1,1,1,1,1,1,1,10,1,0,1,12,1,10,1,12,1,1,1,0,1,10,1,1,1,1,1,1,1,84,1,84,1,1,1,2,1,11,1,2,1,30,1,12,1,12,1,12,1,12,1,2,1,11,1,2,1,1,1,1,1,1,1,1,1,12,1,86,1,2,1,2,1,2,1,11,1,2,1,2,1,2,1,11,1,11,1,2,1,3,1,11,1,1,1,2,1,1,1,2,1,10,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,2,1,2,2,3,5,15,14,15,22,23,14,23,14,3,2,2,2,2,1,1,2,2,2,11,2,11,1,3,1,2,1,1,1,2,1,2,1,1,1,2,1,3,1,2,1,3,1,11,1,2,1,20,1,2,1,3,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,13,1,12,1,103,1,4,1,3,1,95,1,12,1,3,1,12,1,2,1,3,1,12,1,13,1,11,1,20,1,3,1,2,1,3,1,1,1,11,1,84,1,12,1,2,
11,1,1,1,0,1,2,1,0,1,11,1,11,1,20,1,11,1,11,1,22,1,11,1,1,1,0,1,1,1,1,1,1,1,1,1,84,1,10,1,2,1,11,1,11,1,21,1,94,1,2,1,12,1,11,1,22,1,11,1,11,1,2,1,2,1,1,1,1,1,1,1,11,1,10,1,2,1,1,1,12,1,2,1,2,1,3,1,11,1,2,1,2,1,2,1,2,1,3,1,2,1,11,1,1,1,2,1,2,1,11,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,2,4,13,23,13,22,13,15,14,23,22,23,14,15,14,2,3,1,2,2,1,2,1,2,2,2,2,3,2,11,1,1,1,1,1,2,1,2,1,3,1,2,1,2,1,2,1,3,1,2,1,2,1,2,1,2,1,2,1,3,1,2,1,2,1,2,1,2,1,3,1,12,1,22,1,31,1,22,1,21,1,13,1,3,1,3,1,2,1,12,1,2,1,10,1,111,1,11,1,2,1,2,1,2,1,1,1,2,1,1,1,10,1,10,1,2,1,
1,0,1,1,1,0,1,11,1,0,1,2,1,21,1,2,1,11,1,21,1,22,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,22,1,2,1,1,1,12,1,11,1,21,1,2,1,11,1,12,1,12,1,11,1,21,1,12,1,2,1,1,1,1,1,1,1,95,1,2,1,2,1,1,1,12,1,12,1,2,1,3,1,2,1,3,1,11,1,12,1,11,1,12,1,1,1,2,1,11,1,2,1,11,1,2,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,12,3,12,11,15,13,14,12,12,11,12,14,87,87,23,23,23,21,12,12,12,2,1,2,2,2,2,2,2,2,11,1,11,1,1,1,2,1,1,1,2,1,3,1,2,1,3,1,2,1,2,1,2,1,11,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,11,1,2,1,3,1,12,1,3,1,2,1,11,1,2,1,2,1,2,1,2,1,2,1,95,1,84,1,2,1,10,1,1,1,1,1,2,1,1,1,1,1,2,1,11,1,2,
21,1,0,1,2,1,0,1,11,1,2,1,1,1,11,1,10,1,11,1,11,1,30,1,1,1,0,1,1,1,2,1,1,1,2,1,95,1,12,1,11,1,11,1,21,1,11,1,11,1,11,1,2,1,12,1,12,1,12,1,119,1,2,1,1,1,1,1,1,1,11,1,10,1,2,1,12,1,2,1,11,1,1,1,1,1,2,1,12,1,2,1,2,1,1,1,2,1,2,1,1,1,12,1,3,1,1,1,2,1,11,1,2,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,14,11,15,12,13,11,3,2,11,11,12,2,12,22,11,13,12,12,21,20,3,2,11,11,2,2,2,2,2,1,3,1,3,1,2,1,2,1,1,1,1,1,1,1,2,1,4,1,3,1,3,1,2,1,11,1,2,1,11,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,111,1,3,1,3,1,3,1,2,1,21,1,2,1,2,1,2,1,2,1,2,1,2,1,11,1,11,1,11,1,1,1,1,1,11,1,2,1,1,1,1,1,11,1,2,1,
1,2,1,1,1,0,1,0,1,1,1,1,1,11,1,11,1,22,1,12,1,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,22,1,11,1,95,1,11,1,1,1,12,1,11,1,11,1,11,1,94,1,11,1,103,1,87,1,2,1,1,1,1,1,1,1,2,1,11,1,21,1,1,1,2,1,1,1,1,1,2,1,2,1,3,1,12,1,12,1,3,1,2,1,2,1,2,1,12,1,12,1,12,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,13,11,11,1,1,2,3,11,11,11,12,12,21,12,21,12,12,2,2,10,12,11,1,1,1,1,2,1,1,1,2,1,2,1,2,1,2,1,2,1,1,1,2,1,2,1,2,1,2,1,1,1,11,1,2,1,2,1,2,1,2,1,1,1,2,1,2,1,3,1,2,1,103,1,2,1,2,1,95,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,85,1,2,1,11,1,2,1,2,1,1,1,4,1,1,1,2,1,11,1,2,
21,1,0,1,1,1,1,1,2,1,0,1,22,1,11,1,1,1,20,1,12,1,21,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,11,1,11,1,11,1,12,1,10,1,2,1,11,1,11,1,12,1,22,1,21,1,22,1,14,1,3,1,1,1,1,1,11,1,1,1,86,1,11,1,1,1,2,1,1,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,1,1,10,1,3,1,11,1,3,1,3,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,2,3,2,11,11,11,2,2,2,3,12,12,11,2,11,21,11,2,12,12,12,12,11,12,11,2,1,2,2,2,1,2,1,3,1,2,1,1,1,1,1,1,1,2,1,1,1,2,1,2,1,2,1,2,1,11,1,12,1,2,1,2,1,1,1,2,1,2,1,2,1,2,1,20,1,2,1,2,1,22,1,2,1,2,1,1,1,2,1,2,1,2,1,2,1,3,1,12,1,11,1,11,1,11,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,11,1,
1,20,1,1,1,0,1,2,1,2,1,1,1,2,1,12,1,10,1,21,1,21,1,21,1,1,1,1,1,1,1,1,1,2,1,1,1,22,1,1,1,1,1,11,1,2,1,11,1,11,1,2,1,11,1,12,1,12,1,21,1,13,1,13,1,13,1,1,1,1,1,2,1,3,1,11,1,2,1,2,1,1,1,2,1,10,1,2,1,3,1,3,1,11,1,1,1,2,1,1,1,1,1,11,1,2,1,3,1,2,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,11,2,12,2,11,11,12,2,2,1,1,1,2,2,2,1,1,1,2,1,1,2,11,11,2,2,2,1,2,1,2,1,2,1,2,1,1,1,1,1,1,1,2,1,2,1,2,1,2,1,2,1,11,1,2,1,2,1,11,1,2,1,1,1,2,1,2,1,2,1,2,1,2,1,1,1,2,1,21,1,2,1,12,1,1,1,1,1,2,1,2,1,2,1,2,1,11,1,2,1,84,1,2,1,83,1,2,1,1,1,1,1,1,1,1,1,10,1,11,1,2,
20,1,10,1,0,1,1,1,1,1,0,1,10,1,11,1,1,1,21,1,12,1,10,1,11,1,10,1,1,1,10,1,10,1,1,1,84,1,11,1,10,1,1,1,11,1,10,1,11,1,1,1,2,1,21,1,21,1,30,1,22,1,13,1,21,1,3,1,1,1,2,1,1,1,13,1,2,1,2,1,1,1,1,1,1,1,2,1,1,1,11,1,2,1,2,1,2,1,1,1,1,1,1,1,4,1,3,1,11,1,2,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,3,2,2,1,1,1,11,11,11,11,2,1,1,1,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,2,1,11,1,2,1,1,1,10,1,1,1,2,1,1,1,2,1,2,1,1,1,1,1,2,1,2,1,21,1,95,1,2,1,2,1,11,1,2,1,95,1,2,1,2,1,2,1,22,1,2,1,10,1,84,1,10,1,2,1,1,1,1,1,1,1,2,1,2,1,10,1,2,1,
1,11,1,1,1,0,1,20,1,11,1,10,1,21,1,21,1,1,1,21,1,10,1,11,1,22,1,2,1,1,1,1,1,2,1,1,1,11,1,20,1,10,1,11,1,2,1,11,1,2,1,2,1,94,1,12,1,94,1,22,1,12,1,13,1,22,1,2,1,1,1,11,1,12,1,3,1,2,1,1,1,1,1,2,1,11,1,2,1,3,1,12,1,12,1,1,1,1,1,1,1,1,1,2,1,2,1,2,2,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,3,1,2,1,1,2,2,2,2,2,2,1,2,2,2,2,12,2,2,2,2,1,1,2,1,11,12,10,22,11,12,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,11,1,2,1,1,1,2,1,1,1,2,1,2,1,1,1,1,1,2,1,1,1,2,1,21,1,95,1,95,1,1,1,2,1,2,1,2,1,2,1,1,1,3,1,2,1,3,1,22,1,2,1,11,1,11,1,20,1,2,1,1,1,1,1,1,1,1,1,2,1,11,1,11,
10,1,1,1,0,1,1,1,11,1,1,1,1,1,11,1,21,1,21,1,11,1,10,1,30,1,2,1,10,1,2,1,11,1,10,1,21,1,2,1,10,1,11,1,2,1,2,1,12,1,10,1,10,1,13,1,12,1,11,1,12,1,2,1,12,1,13,1,2,1,4,1,21,1,12,1,11,1,1,1,1,1,3,1,2,1,2,1,2,1,11,1,13,1,11,1,1,1,2,1,1,1,1,1,11,1,2,1,2,1,2,2,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,2,2,3,2,2,2,2,1,1,2,2,2,3,2,1,1,1,1,1,1,1,1,11,2,22,2,12,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,11,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,11,1,95,1,21,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,103,1,119,1,2,1,2,1,93,1,1,1,1,1,2,1,1,1,0,1,1,1,2,1,1,1,19,1,
