victoryscreen: .word 256, 240
1,0,1,1,1,1,1,2,1,2,1,1,1,2,1,2,1,1,1,2,1,1,1,1,1,13,1,13,1,12,1,13,1,22,1,15,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,19,47,47,118,63,47,39,39,30,2,2,2,2,1,2,19,127,191,191,28,2,2,2,1,29,38,47,127,55,2,2,1,2,1,45,1,2,1,47,38,47,63,37,2,2,1,2,1,2,1,2,1,2,1,2,45,47,47,55,28,2,1,36,1,2,10,111,47,47,118,47,2,2,1,2,1,21,1,2,1,2,1,2,1,29,1,2,1,2,1,2,1,20,118,127,127,127,2,2,1,2,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,12,1,3,1,14,1,13,1,4,1,12,1,3,1,3,1,13,1,11,1,12,1,2,1,11,1,3,1,2,1,2,1,2,1,3,1,3,1,2,1,2,1,2,
1,1,1,1,2,1,2,1,2,1,2,1,12,1,13,1,11,1,10,1,3,1,1,1,2,1,11,1,12,1,2,1,12,1,87,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,46,111,47,127,127,29,47,47,47,39,29,2,2,1,2,1,38,118,127,191,173,2,2,1,47,20,55,127,127,109,2,1,2,1,2,1,2,1,10,10,127,55,47,47,10,2,2,1,2,1,2,1,2,1,2,2,118,55,63,109,127,1,2,1,2,2,47,39,55,127,127,36,2,1,2,1,2,1,2,1,2,1,2,1,20,1,2,1,2,1,2,1,37,2,127,127,127,255,2,2,2,1,3,1,3,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,22,1,13,1,13,1,12,1,2,1,12,1,3,1,3,1,11,1,12,1,2,1,3,1,3,1,2,1,3,1,2,1,2,1,3,1,2,1,2,1,2,1,
1,1,1,2,1,2,1,2,1,10,1,2,1,12,1,10,1,11,1,11,1,13,1,1,1,11,1,2,1,2,1,11,1,10,1,13,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,36,55,55,63,127,118,47,20,39,38,47,39,20,2,2,1,2,10,127,127,191,246,2,2,20,10,47,55,127,118,127,1,2,1,2,1,45,1,2,1,55,19,63,39,39,20,2,1,2,1,2,1,2,1,2,2,19,55,47,118,127,10,28,1,2,1,2,21,30,39,127,119,191,1,2,1,2,1,2,1,3,1,2,1,2,1,10,1,2,1,2,1,2,1,2,109,127,127,255,2,2,1,2,1,3,1,2,1,3,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,13,1,3,1,13,1,3,1,87,1,12,1,3,1,2,1,12,1,3,1,2,1,2,1,2,1,3,1,2,1,2,1,2,1,2,1,3,1,2,1,2,1,2,
1,1,2,1,10,1,10,1,11,1,11,1,2,1,11,1,10,1,11,1,11,1,2,1,10,1,2,1,2,1,2,1,76,1,2,1,87,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,10,39,47,127,127,127,20,20,11,39,38,47,55,19,2,2,1,45,118,127,127,127,2,2,1,21,21,47,63,63,45,10,1,2,1,2,1,2,1,11,1,47,29,39,39,30,10,2,2,2,1,2,1,2,2,2,29,39,39,127,19,55,1,2,1,2,1,21,2,39,55,63,36,19,1,2,2,2,2,3,2,2,2,2,1,2,1,2,1,2,1,2,1,45,1,127,127,127,127,2,2,2,1,3,1,2,1,2,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,13,1,3,1,12,1,12,1,13,1,3,1,11,1,12,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,
1,1,1,10,1,10,1,11,1,21,1,10,1,11,1,10,1,2,1,11,1,2,1,1,1,12,1,1,1,2,1,10,1,10,1,21,1,12,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,12,39,55,127,118,63,1,20,19,47,63,127,45,2,1,2,11,127,127,127,55,2,2,2,2,31,38,55,46,47,10,2,1,2,1,45,1,10,1,31,2,39,30,31,22,22,2,2,1,2,1,2,2,2,11,39,39,39,45,47,1,20,1,2,1,2,11,2,47,63,38,55,19,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,1,2,1,2,9,2,109,127,127,55,2,2,2,2,1,2,1,3,1,2,1,2,1,3,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,13,1,12,1,13,1,12,1,13,1,87,1,23,1,12,1,2,1,2,1,3,1,3,1,2,1,2,1,2,1,2,1,2,1,2,1,3,1,2,1,2,1,2,
2,1,10,1,2,1,10,1,10,1,10,1,11,1,12,1,2,1,11,1,11,1,10,1,10,1,1,1,2,1,10,1,10,1,20,1,13,1,87,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,22,47,63,55,19,109,1,10,45,47,39,29,2,2,2,118,118,63,47,38,2,2,1,2,12,47,127,127,36,127,1,2,1,2,1,2,1,11,1,2,2,47,38,31,30,38,2,2,2,2,2,2,2,39,39,47,38,31,2,22,1,2,1,2,1,45,2,127,118,39,21,31,20,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,1,2,1,11,10,47,47,47,31,2,2,2,1,2,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,13,1,87,1,22,1,12,1,13,1,3,1,11,1,3,1,2,1,2,1,2,1,3,1,2,1,2,1,2,1,2,1,2,1,3,1,2,1,2,1,2,1,
1,10,1,10,1,10,1,10,1,10,1,1,1,1,1,2,1,11,1,11,1,2,1,1,1,11,1,2,1,1,1,10,1,10,1,10,1,20,1,95,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,21,55,127,109,127,1,2,2,127,38,31,30,30,2,29,20,55,127,47,29,2,1,2,1,29,63,127,118,47,10,29,1,2,1,2,1,2,1,2,1,12,19,47,38,47,118,27,2,2,2,2,2,2,39,39,39,39,11,22,1,2,1,2,1,2,10,2,118,127,38,31,21,30,2,83,92,92,92,92,10,2,28,37,10,29,1,2,1,2,1,109,10,127,47,55,47,39,2,2,2,2,1,3,1,2,1,2,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,12,1,13,1,22,1,13,1,22,1,11,1,22,1,2,1,2,1,2,1,3,1,3,1,3,1,2,1,2,1,3,1,2,1,2,1,3,1,2,1,2,1,2,
1,1,10,1,10,1,11,1,2,1,2,1,1,1,2,1,10,1,11,1,2,1,1,1,21,1,1,1,2,1,2,1,10,1,10,1,10,1,21,1,3,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,29,127,127,127,10,47,1,20,19,47,30,31,30,2,11,47,46,127,63,37,2,2,1,2,28,127,191,63,20,31,1,2,1,2,1,118,1,2,1,2,1,47,36,127,127,191,83,2,2,2,2,2,11,39,39,39,12,22,1,12,1,2,1,2,1,173,2,183,191,63,29,39,38,127,127,127,127,127,127,118,118,47,20,39,1,2,1,2,1,2,1,11,29,63,127,55,39,2,2,2,1,2,1,2,1,2,1,3,1,3,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,12,1,12,1,87,1,12,1,22,1,12,1,12,1,2,1,2,1,2,1,3,1,3,1,2,1,11,1,2,1,2,1,3,1,3,1,2,1,3,1,3,1,2,1,
1,0,1,1,1,0,1,1,1,1,1,11,1,2,1,10,1,10,1,12,1,2,1,10,1,2,1,1,1,1,1,2,1,2,1,1,1,10,1,21,1,2,1,10,1,21,1,12,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,2,45,127,127,45,39,1,10,1,39,11,39,29,39,19,21,38,47,127,127,37,2,1,2,1,109,191,127,55,39,2,10,1,2,1,28,1,2,1,2,1,11,2,47,118,127,191,11,2,2,2,2,2,21,39,39,21,23,2,21,1,2,1,2,1,2,10,83,118,127,63,39,20,39,46,47,39,39,39,47,39,47,21,39,2,2,1,2,1,2,1,2,1,30,127,127,63,47,2,2,2,2,1,2,1,2,1,2,1,2,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,12,1,22,1,12,1,13,1,87,1,3,1,13,1,2,1,2,1,2,1,11,1,3,1,2,1,11,1,2,1,3,1,2,1,11,1,2,1,2,1,2,1,2,
1,1,1,1,0,1,2,1,2,1,2,1,10,1,10,1,10,1,12,1,1,1,2,1,2,1,1,1,2,1,1,1,10,1,1,1,11,1,13,1,87,1,2,1,2,1,86,1,21,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,10,92,127,127,55,10,2,1,10,1,30,11,39,29,39,21,31,39,127,127,45,2,2,1,2,92,63,55,63,28,2,1,2,1,2,1,2,1,2,1,2,1,23,10,39,47,47,29,2,2,2,29,31,31,39,22,22,1,2,1,2,1,2,1,2,1,118,83,127,63,39,21,11,10,23,13,14,12,23,12,14,11,14,2,13,1,2,1,2,1,2,1,2,11,127,127,127,127,2,2,2,1,2,1,3,1,2,1,2,1,3,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,12,1,22,1,22,1,22,1,4,1,13,1,3,1,2,1,2,1,2,1,11,1,11,1,2,1,2,1,3,1,2,1,2,1,2,1,2,1,2,1,2,1,
1,1,1,0,1,10,1,10,1,10,1,11,1,11,1,10,1,11,1,12,1,11,1,11,1,1,1,1,1,1,1,2,1,1,1,11,1,2,1,21,1,95,1,2,1,95,1,12,1,95,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,37,127,63,127,36,47,1,2,1,2,1,23,10,39,29,39,30,39,127,127,37,2,1,2,1,109,127,63,118,55,1,2,1,2,1,2,1,2,1,2,1,2,1,11,20,47,38,39,11,2,2,46,38,39,30,23,2,2,1,45,1,2,1,2,1,2,10,45,127,127,39,23,2,13,2,14,1,2,2,12,1,2,1,11,1,2,1,2,1,2,1,2,1,21,118,127,127,127,2,2,2,3,1,2,1,3,1,2,1,3,1,2,1,2,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,4,1,3,1,12,1,87,1,14,1,14,1,3,1,12,1,2,1,2,1,3,1,11,1,3,1,12,1,2,1,11,1,3,1,2,1,2,1,2,1,2,1,2,1,2,
1,1,1,1,2,1,12,1,10,1,20,1,10,1,1,1,11,1,11,1,10,1,10,1,1,1,1,1,1,1,1,1,10,1,10,1,20,1,20,1,21,1,95,1,2,1,22,1,2,1,22,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,11,20,127,118,127,10,2,1,2,1,2,1,23,10,47,30,39,39,127,127,109,2,2,1,2,28,127,127,63,20,2,1,2,1,2,1,2,1,2,1,2,1,22,1,31,21,47,47,29,2,10,55,47,47,31,12,11,1,2,1,2,1,2,1,2,1,2,20,47,127,39,22,2,1,13,1,2,1,12,1,2,1,2,1,2,1,2,1,2,1,2,1,2,10,127,118,127,118,2,2,2,1,2,1,2,1,3,1,2,1,2,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,12,1,13,1,22,1,4,1,22,1,4,1,13,1,2,1,3,1,3,1,11,1,2,1,11,1,12,1,2,1,13,1,21,1,21,1,3,1,2,1,2,1,2,1,
1,1,1,1,1,10,1,10,1,2,1,23,1,23,1,2,1,10,1,21,1,10,1,20,1,1,1,1,1,1,1,2,1,2,1,2,1,11,1,20,1,22,1,21,1,2,1,87,1,23,1,87,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,12,63,127,28,47,1,2,1,20,1,2,1,22,10,55,38,47,127,191,165,2,1,2,1,29,55,127,46,39,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,39,37,47,30,2,20,47,46,47,12,22,1,2,1,46,1,2,1,2,1,2,10,22,30,47,30,22,2,2,2,13,2,2,2,2,1,2,2,2,2,2,2,2,1,2,1,2,1,20,45,127,118,191,2,2,1,12,1,2,1,2,1,3,1,3,1,2,1,2,1,3,1,2,1,3,1,3,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,22,1,3,1,13,1,22,1,3,1,3,1,3,1,3,1,2,1,3,1,2,1,11,1,12,1,11,1,3,1,3,1,12,1,11,1,3,1,2,1,2,
1,1,1,1,10,1,10,1,2,1,10,1,10,1,2,1,11,1,23,1,2,1,10,1,2,1,1,1,1,1,2,1,2,1,2,1,2,1,11,1,87,1,11,1,11,1,103,1,12,1,22,1,23,1,3,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,2,47,118,47,10,2,1,2,1,2,1,2,1,39,28,127,47,47,127,191,10,2,1,2,21,63,127,127,20,10,1,2,1,2,1,2,1,2,1,2,1,22,1,12,2,39,29,39,11,31,30,39,21,23,1,2,1,2,1,2,1,2,1,2,1,2,2,38,118,47,11,2,1,11,10,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,9,39,30,55,118,2,1,2,1,2,1,4,1,2,1,2,1,2,1,2,1,2,1,3,1,3,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,12,1,3,1,12,1,14,1,12,1,14,1,13,1,3,1,3,1,2,1,3,1,3,1,12,1,3,1,12,1,11,1,11,1,12,1,11,1,12,1,3,1,3,1,2,1,
1,10,1,2,1,10,1,11,1,11,1,11,1,1,1,2,1,2,1,2,1,2,1,2,1,11,1,1,1,10,1,10,1,11,1,10,1,10,1,22,1,13,1,2,1,95,1,87,1,87,1,87,1,175,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,63,127,28,46,1,2,1,20,1,2,1,2,11,39,118,63,55,127,127,45,2,2,2,36,118,127,118,127,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,3,11,39,30,30,22,31,38,39,2,2,1,2,1,2,1,2,1,2,1,2,2,2,118,63,46,20,2,2,10,11,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,109,12,31,30,47,2,2,1,2,1,2,2,2,1,3,1,2,1,2,1,2,1,2,1,2,1,3,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,12,1,3,1,13,1,12,1,13,1,95,1,3,1,11,1,2,1,2,1,3,1,2,1,11,1,2,1,12,1,3,1,2,1,11,1,11,1,11,1,2,1,2,1,2,
1,1,1,1,1,1,11,1,11,1,10,1,2,1,2,1,2,1,2,1,2,1,11,1,1,1,2,1,1,1,1,1,2,1,11,1,1,1,1,1,21,1,87,1,12,1,21,1,95,1,87,1,87,1,3,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,2,127,54,127,9,2,1,2,1,2,1,2,1,23,29,47,127,63,55,39,20,2,1,2,19,127,54,127,83,2,1,2,1,2,1,2,1,2,1,2,1,20,1,2,1,39,20,39,30,31,30,47,21,12,1,2,1,2,1,2,1,2,1,2,1,2,10,127,38,39,11,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,10,10,39,22,31,30,10,2,2,2,2,2,2,2,2,2,2,1,2,1,2,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,11,1,12,1,4,1,12,1,23,1,95,1,11,1,4,1,2,1,2,1,12,1,2,1,12,1,2,1,3,1,12,1,2,1,12,1,12,1,11,1,3,1,2,1,
1,9,1,1,1,11,1,10,1,10,1,11,1,2,1,11,1,13,1,1,1,10,1,2,1,1,1,1,1,1,1,2,1,10,1,10,1,10,1,2,1,87,1,2,1,22,1,85,1,87,1,22,1,95,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,118,47,19,118,1,2,1,45,1,2,1,2,2,31,30,127,47,39,22,21,1,2,1,2,28,47,19,127,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,39,20,31,31,39,118,47,2,2,1,2,1,2,1,2,1,2,1,2,1,100,118,39,13,21,11,10,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,127,29,31,23,23,12,2,2,2,2,2,2,2,2,2,2,2,1,21,1,2,1,2,1,2,1,3,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,12,1,13,1,22,1,87,1,2,1,12,1,2,1,3,1,12,1,12,1,2,1,12,1,2,1,11,1,11,1,11,1,12,1,12,1,3,1,2,1,2,
2,1,1,1,10,1,10,1,1,1,2,1,1,1,10,1,11,1,1,1,10,1,11,1,12,1,2,1,1,1,1,1,1,1,10,1,10,1,2,1,11,1,14,1,12,1,87,1,22,1,22,1,87,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,47,11,127,1,2,1,2,1,2,1,2,1,2,10,23,22,31,21,12,1,2,1,2,1,47,10,127,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,13,10,47,55,55,63,55,20,11,1,2,1,2,1,2,1,2,1,2,1,2,11,47,46,31,30,39,39,118,127,127,127,118,118,127,127,127,118,118,127,47,30,30,11,2,1,12,10,47,46,39,30,31,38,63,127,127,127,127,127,127,118,127,10,39,1,20,1,2,1,3,1,3,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,12,1,11,1,13,1,87,1,21,1,3,1,11,1,3,1,3,1,12,1,2,1,2,1,12,1,11,1,3,1,11,1,12,1,3,1,11,1,3,1,2,1,
1,1,1,10,1,10,1,10,1,2,1,1,1,10,1,11,1,2,1,1,1,12,1,2,1,2,1,1,1,2,1,1,1,1,1,10,1,10,1,2,1,11,1,12,1,12,1,87,1,11,1,87,1,87,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,10,10,39,1,55,1,2,1,2,1,2,1,2,1,12,2,23,11,23,2,2,1,2,1,2,1,39,1,63,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,23,12,47,46,39,21,31,1,2,1,2,1,2,1,2,1,2,1,2,1,21,21,39,21,39,31,39,47,47,47,55,46,47,47,47,47,47,46,47,30,39,21,21,1,2,1,23,12,31,30,31,22,31,39,39,39,39,39,39,39,39,20,31,1,12,1,2,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,12,1,12,1,13,1,23,1,21,1,13,1,12,1,2,1,12,1,12,1,3,1,2,1,3,1,3,1,12,1,3,1,12,1,3,1,3,1,2,1,2,1,2,
2,1,10,1,10,1,10,1,10,1,2,1,10,1,10,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,13,1,12,1,22,1,2,1,23,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,23,1,31,1,11,1,2,1,2,1,2,1,2,1,23,2,23,2,20,1,2,1,2,1,23,1,31,1,20,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,12,2,23,12,31,12,23,2,12,1,2,1,2,1,2,1,2,1,2,1,2,2,23,12,31,21,31,30,39,30,31,20,31,12,39,20,39,20,39,20,31,11,23,1,2,1,2,1,15,11,23,11,23,21,23,22,23,22,23,22,23,12,23,1,23,1,2,1,2,1,3,1,2,1,3,1,3,1,2,1,3,1,3,1,3,1,2,1,3,1,3,1,3,1,3,1,3,1,12,1,21,1,94,1,87,1,3,1,12,1,3,1,12,1,3,1,11,1,2,1,3,1,3,1,2,1,3,1,3,1,11,1,11,1,2,1,2,1,
1,10,1,10,1,11,1,2,1,10,1,1,1,10,1,2,1,1,1,2,1,10,1,1,1,10,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,10,1,10,1,22,1,21,1,12,1,13,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,22,1,22,1,2,1,2,1,2,1,2,1,2,1,2,1,23,1,2,1,2,1,2,1,14,1,23,1,2,1,2,1,3,1,2,1,2,1,2,1,2,1,2,1,14,2,15,2,15,1,14,1,2,1,2,1,2,1,2,1,2,1,2,1,3,2,14,2,23,12,23,13,23,11,22,2,23,2,23,2,23,2,22,2,15,2,2,1,2,1,5,1,6,2,7,2,15,3,15,4,7,4,6,3,7,2,7,1,13,1,2,1,3,1,2,1,3,1,3,1,3,1,2,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,12,1,12,1,14,1,22,1,95,1,21,1,11,1,12,1,12,1,12,1,2,1,11,1,2,1,3,1,2,1,3,1,2,1,11,1,2,1,2,1,2,1,2,
10,1,10,1,11,1,2,1,2,1,1,1,10,1,11,1,2,1,1,1,10,1,11,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,10,1,12,1,13,1,11,1,11,1,21,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,12,1,2,1,2,1,2,1,2,1,2,1,21,1,13,1,2,1,2,1,2,1,13,1,14,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,12,1,4,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,6,2,2,1,5,1,3,1,5,1,2,1,2,1,6,1,5,1,2,1,2,1,2,1,12,1,7,1,5,2,4,2,2,2,5,1,3,1,3,1,2,1,2,1,2,1,2,1,3,1,2,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,21,1,21,1,12,1,12,1,22,1,12,1,12,1,11,1,12,1,2,1,11,1,12,1,11,1,2,1,12,1,2,1,3,1,3,1,3,1,2,1,
1,11,1,12,1,2,1,2,1,1,1,10,1,11,1,1,1,0,1,2,1,11,1,1,1,13,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,11,1,11,1,22,1,11,1,11,1,21,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,11,1,21,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,12,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,12,1,2,1,13,1,21,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,14,1,2,1,2,1,5,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,21,1,2,1,3,1,5,1,5,1,12,1,2,1,2,1,2,1,2,1,2,1,3,1,2,1,3,1,3,1,2,1,3,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,12,1,13,1,21,1,21,1,22,1,12,1,22,1,11,1,3,1,11,1,11,1,12,1,12,1,11,1,11,1,2,1,3,1,2,1,2,1,2,1,3,1,2,
11,1,11,1,11,1,10,1,2,1,1,1,10,1,1,1,1,1,2,1,2,1,3,1,10,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,13,1,22,1,13,1,11,1,87,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,12,1,2,1,2,1,2,1,2,1,2,1,27,1,21,1,2,1,2,1,2,1,2,1,11,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,12,1,2,1,11,1,2,1,2,1,21,1,2,1,2,1,2,1,2,1,12,1,13,1,12,1,2,1,2,1,20,1,2,1,2,1,2,1,2,1,2,1,2,1,3,1,2,1,2,1,3,1,2,1,3,1,3,1,2,1,3,1,3,1,3,1,3,1,3,1,13,1,87,1,94,1,11,1,22,1,86,1,3,1,3,1,2,1,12,1,12,1,12,1,11,1,2,1,2,1,11,1,3,1,2,1,3,1,12,1,
1,11,1,10,1,2,1,3,1,1,1,2,1,11,1,2,1,1,1,1,1,11,1,1,1,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,10,1,10,1,87,1,12,1,2,1,12,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,45,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,37,1,2,1,2,1,45,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,21,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,12,1,2,1,2,1,21,1,12,1,12,1,2,1,2,1,2,1,2,1,3,1,2,1,2,1,2,1,3,1,3,1,3,1,2,1,3,1,3,1,3,1,3,1,2,1,12,1,3,1,12,1,95,1,22,1,22,1,12,1,12,1,3,1,2,1,13,1,2,1,12,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,22,1,95,
10,1,10,1,2,1,2,1,2,1,1,1,10,1,2,1,2,1,1,1,10,1,10,1,2,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,10,1,12,1,11,1,21,1,12,1,87,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,11,1,2,1,28,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,23,1,2,1,2,1,2,1,2,1,2,1,29,1,11,1,10,1,2,1,10,1,2,1,2,1,2,1,2,1,2,1,2,1,3,1,3,1,2,1,2,1,3,1,3,1,2,1,3,1,3,1,4,1,4,1,3,1,4,1,22,1,22,1,13,1,3,1,12,1,11,1,2,1,2,1,11,1,11,1,3,1,11,1,2,1,3,1,2,1,3,1,3,1,3,1,103,1,13,1,
1,10,1,2,1,2,1,2,1,1,1,3,1,2,1,2,1,1,1,10,1,12,1,1,1,4,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,21,1,12,1,13,1,11,1,11,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,92,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,29,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,22,1,2,1,2,1,2,1,2,1,2,1,3,1,2,1,2,1,2,1,2,1,2,1,3,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,95,1,12,1,95,1,13,1,12,1,95,1,20,1,3,1,2,1,3,1,2,1,11,1,3,1,11,1,3,1,2,1,3,1,4,1,13,1,12,1,12,
