title_screen: .word 320, 240
10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,10,11,11,11,11,11,10,10,10,10,10,10,10,19,111,111,102,111,111,111,111,111,111,111,111,111,111,111,111,55,55,55,55,55,55,55,55,55,55,55,46,55,55,55,55,55,55,55,55,55,37,19,1,10,10,11,11,10,10,10,10,10,10,10,10,10,10,10,1,10,9,9,76,76,76,76,76,78,86,86,86,86,106,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,99,77,77,76,77,78,86,86,86,86,86,86,86,85,9,9,10,10,10,10,10,10,10,2,10,10,10,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,1,1,10,10,10,10,10,10,10,1,10,1,1,10,10,10,10,10,10,10,10,2,10,2,1,1,1,1,10,1,1,1,1,1,10,1,10,1,1,1,1,10,1,10,1,1,10,1,1,1,1,1,1,1,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,
2,10,10,10,10,10,10,10,10,10,10,10,2,10,10,10,10,10,10,10,10,10,10,10,10,2,10,10,10,10,10,10,10,10,10,10,10,10,11,10,10,10,10,10,10,11,10,11,11,11,11,11,11,11,10,10,10,10,10,10,10,11,11,11,11,10,1,1,84,111,111,111,111,102,111,111,111,111,111,111,111,111,111,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,19,10,1,10,11,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,76,76,76,76,77,86,86,86,86,86,86,98,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,98,77,76,76,77,78,86,86,86,86,86,86,86,86,77,9,10,10,10,10,11,10,10,2,10,10,11,10,10,10,11,10,10,10,10,10,10,10,10,10,10,10,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,10,10,10,10,10,10,10,10,10,10,10,1,1,1,10,1,1,1,1,1,10,10,1,9,1,1,1,1,10,1,1,1,1,10,1,10,10,10,10,10,9,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,0,
10,10,10,2,10,10,10,10,10,10,10,2,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,2,10,10,10,10,10,11,10,11,10,10,11,11,11,11,10,11,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,11,10,10,1,10,10,29,111,111,111,111,111,111,111,111,110,111,111,111,111,111,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,28,10,1,10,10,10,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,75,76,76,76,76,77,86,86,86,86,86,86,85,106,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,106,85,76,76,77,78,86,86,86,86,86,86,86,86,86,11,9,10,10,11,10,11,10,10,10,10,10,10,10,11,11,11,10,10,10,10,10,10,10,10,10,2,10,10,10,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,1,10,10,10,10,10,10,10,10,10,2,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,10,9,10,10,10,9,1,1,9,9,1,9,9,10,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,1,1,0,1,0,1,0,1,1,1,0,1,0,1,
10,1,2,10,2,1,10,1,10,10,10,10,1,1,10,10,2,10,10,10,10,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,10,10,10,10,10,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,10,29,111,111,111,111,111,111,111,111,111,111,111,111,111,111,55,55,55,55,55,55,55,55,55,55,55,55,55,55,38,19,10,10,10,10,10,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,75,76,76,76,76,78,86,86,86,86,86,86,86,85,98,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,106,85,77,76,76,78,86,86,86,86,86,86,86,86,86,86,10,10,10,10,10,11,10,10,75,11,11,10,11,10,10,10,10,10,11,10,11,10,10,10,10,10,11,10,10,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,10,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,9,9,1,1,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,1,1,0,1,0,1,1,1,0,1,
10,10,10,2,10,1,10,2,10,1,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,10,2,10,10,10,11,11,11,10,1,10,10,10,10,10,11,11,11,10,10,10,10,10,10,1,10,1,10,20,111,111,111,111,110,111,111,102,111,110,111,111,111,55,55,55,55,55,55,55,55,55,55,55,55,46,28,10,9,10,11,10,10,10,3,10,10,10,10,10,10,10,10,10,10,10,11,10,10,10,10,10,9,74,76,76,76,76,77,86,86,86,86,86,86,86,86,94,99,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,97,84,77,76,76,76,86,86,86,86,86,86,86,86,86,86,77,9,10,10,11,10,11,10,10,83,10,11,10,10,10,10,10,82,11,10,11,10,11,10,10,10,10,10,10,10,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,10,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,9,10,10,10,9,1,9,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0,1,1,0,1,0,0,1,1,
10,1,2,10,2,10,10,10,10,10,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,2,10,10,10,10,10,10,10,10,2,1,1,10,10,10,10,10,2,10,10,10,10,10,10,10,10,10,10,10,10,11,10,10,11,11,10,10,10,10,10,10,10,10,1,1,10,10,102,111,111,111,102,158,149,142,150,102,111,111,111,55,55,55,55,55,55,55,55,46,37,19,10,10,10,10,10,11,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,9,10,9,10,76,76,76,76,76,86,86,86,86,86,86,86,86,86,86,92,97,97,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,97,97,81,17,74,77,76,76,76,77,86,86,86,86,86,86,86,86,86,78,10,9,10,11,10,10,10,11,10,10,11,74,11,11,82,11,10,11,75,83,83,11,75,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,9,9,9,9,10,9,9,10,9,9,9,9,10,1,9,9,9,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,1,0,0,1,0,1,1,1,0,1,0,1,1,0,0,1,
1,10,10,83,10,10,10,10,10,9,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,83,10,10,2,1,1,10,2,1,10,1,1,10,2,10,10,10,10,10,10,10,10,10,10,11,10,11,10,10,11,10,10,10,10,12,10,10,10,11,10,2,10,1,1,1,9,20,102,94,140,204,205,205,205,205,158,111,111,55,55,55,55,55,47,27,11,10,1,10,10,11,10,2,11,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,10,10,9,75,76,76,76,76,78,86,86,86,86,86,86,86,86,86,86,81,81,81,81,81,17,17,17,17,17,81,17,17,17,9,17,17,81,17,9,17,9,9,75,77,76,76,76,77,86,86,86,86,86,86,86,86,78,10,9,9,10,10,10,10,11,10,10,10,10,10,10,10,10,11,11,11,10,1,2,1,10,10,11,11,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,9,9,9,1,9,9,9,10,1,1,10,10,9,10,10,9,9,10,9,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,1,1,1,0,1,0,1,1,0,1,1,1,
10,10,10,10,10,10,2,10,10,2,10,10,10,10,10,10,10,10,10,10,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,10,10,10,10,10,11,10,11,11,10,10,11,12,11,11,10,1,10,1,10,74,139,139,204,205,205,205,205,149,111,55,55,55,55,55,29,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,11,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,10,9,10,76,76,76,76,77,86,86,86,86,86,86,86,86,86,78,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,12,76,76,76,76,76,86,86,86,86,86,86,86,77,9,9,9,10,10,10,11,10,2,10,10,10,10,10,10,10,75,11,75,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,1,9,1,1,1,9,1,1,1,1,9,9,10,9,10,9,9,9,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,
1,1,1,1,10,10,10,10,10,10,10,10,10,10,2,10,10,10,10,10,2,1,10,10,10,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,10,10,11,10,10,10,10,10,11,10,10,10,10,10,10,10,10,10,1,10,139,139,139,205,205,205,205,205,205,111,55,55,46,28,10,1,1,10,10,11,11,10,10,11,10,10,10,10,10,10,10,10,11,10,11,10,10,10,10,10,10,10,10,10,1,9,1,1,1,1,9,9,10,76,76,76,76,77,86,86,86,86,86,86,86,86,78,10,9,9,9,10,9,1,9,1,1,1,1,1,1,1,9,9,9,17,9,9,17,9,10,77,76,76,76,76,77,86,86,86,86,86,77,74,9,9,10,10,10,10,10,1,10,10,10,10,10,10,10,10,75,83,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,9,1,1,1,1,9,1,1,9,9,10,10,9,9,9,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,1,0,0,1,1,1,0,1,0,1,0,1,0,1,
1,1,10,1,1,10,10,10,10,10,10,10,2,10,10,10,10,10,10,10,10,10,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,10,10,10,10,10,10,10,10,10,11,10,10,10,10,10,10,10,10,1,10,139,139,139,140,205,205,205,205,205,205,10,10,9,10,10,10,10,11,11,11,10,10,11,11,11,10,11,10,10,10,10,10,10,11,10,10,10,10,10,10,10,10,10,10,1,10,10,1,1,1,1,1,9,9,10,76,76,76,76,77,86,86,86,86,86,86,86,77,9,9,9,1,1,10,10,1,1,1,1,1,1,10,1,1,1,10,10,9,10,10,9,9,77,76,76,76,76,77,77,86,86,86,77,9,9,9,10,10,10,10,74,1,10,9,1,1,1,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,9,1,9,9,1,9,1,9,10,10,9,9,9,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,0,1,0,1,0,1,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,0,
1,1,1,9,1,10,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,10,1,1,9,1,1,1,10,10,11,10,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,11,10,1,10,139,139,139,139,204,205,205,205,205,205,140,1,1,1,2,10,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,10,10,10,10,10,10,10,10,9,1,1,1,1,1,9,9,9,9,76,76,76,77,78,86,86,86,86,86,77,10,9,9,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,11,77,77,77,77,78,78,78,11,10,9,9,10,10,11,11,10,1,1,1,1,1,1,10,10,10,1,1,1,1,1,1,1,1,1,10,10,1,1,1,1,1,1,1,1,1,1,1,10,10,10,9,9,10,10,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,9,9,9,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,0,1,0,1,1,1,0,1,1,1,0,1,0,1,0,0,1,0,0,
1,1,1,1,1,10,1,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,10,1,1,1,10,1,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,83,164,165,165,165,165,165,165,164,156,92,83,11,11,10,1,74,139,139,139,139,205,205,205,205,205,205,74,1,1,1,10,10,10,10,10,10,10,10,10,10,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,1,10,10,10,10,9,9,1,1,1,1,1,1,1,9,9,75,77,77,86,78,78,12,11,10,9,9,9,9,10,1,1,1,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,10,75,12,11,10,9,9,9,10,10,10,10,10,11,1,1,1,1,1,1,1,10,10,10,2,1,1,1,9,1,10,1,10,10,1,10,1,1,1,1,1,1,1,1,1,1,1,1,10,10,1,10,10,9,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,9,9,9,10,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,0,1,0,1,1,0,1,1,0,1,1,1,0,1,0,1,0,1,0,1,0,0,
10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,1,1,1,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,75,91,10,9,10,139,139,139,139,140,205,205,205,205,142,205,10,10,1,10,10,10,10,10,10,10,10,10,10,10,2,10,10,2,10,2,1,2,2,10,10,10,10,10,10,10,1,1,1,1,10,10,1,1,1,1,1,1,9,1,1,1,1,9,9,9,10,10,10,9,9,9,9,9,9,9,9,10,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,10,10,10,10,10,10,11,10,1,1,1,1,1,1,10,10,1,1,1,10,1,1,10,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,1,1,1,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,10,1,1,10,10,10,10,10,10,10,10,1,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,74,139,139,139,139,204,205,205,205,205,142,140,10,10,1,10,10,10,2,10,10,10,10,10,10,10,10,1,10,1,1,1,10,10,10,10,10,10,10,10,1,1,1,1,1,1,9,1,10,9,10,10,10,9,1,1,1,1,1,9,9,9,9,9,17,9,9,9,9,9,9,10,10,10,10,10,10,1,10,10,1,10,2,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,10,2,10,11,10,10,83,10,1,1,1,1,1,2,10,10,1,10,1,10,1,10,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,10,10,10,9,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,9,9,9,10,9,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,9,1,1,9,1,1,1,1,0,1,0,1,0,0,1,0,1,0,1,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,138,139,139,139,140,205,205,205,205,205,142,75,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,1,10,10,10,10,1,10,10,10,10,10,10,10,10,10,1,9,9,1,1,1,1,9,1,9,10,9,9,10,9,1,1,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,10,10,10,10,10,10,10,2,10,10,11,10,11,10,1,1,1,1,1,1,1,1,10,1,10,2,1,2,1,10,1,10,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,9,10,10,9,10,1,1,1,1,1,1,9,9,9,9,1,1,1,1,1,1,1,1,1,9,10,9,10,9,10,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,9,1,1,9,1,1,1,0,1,0,1,0,0,0,0,0,1,0,1,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,83,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,10,2,10,10,10,10,10,10,10,10,10,10,10,1,9,139,139,139,139,204,205,205,205,205,205,142,75,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,10,10,10,10,2,10,10,10,10,10,10,10,1,1,1,10,10,10,10,10,10,1,1,1,10,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,10,9,1,1,1,1,1,1,1,9,1,9,1,9,1,1,1,1,1,1,1,1,9,10,9,9,9,9,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,1,9,9,1,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,10,11,10,10,10,11,10,10,10,11,11,10,11,11,10,10,10,11,10,10,10,10,11,10,11,82,10,10,10,10,1,10,139,139,139,139,204,205,205,205,205,142,142,75,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,10,10,10,10,10,10,10,10,10,1,1,1,1,10,10,10,10,10,10,10,1,10,2,1,2,9,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,1,1,1,1,9,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,10,10,9,9,1,1,1,1,1,9,9,9,1,9,9,1,1,1,1,1,1,1,1,1,1,9,9,1,9,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,
10,10,10,10,10,10,10,10,10,10,10,11,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,10,10,11,10,10,11,11,10,10,11,11,10,10,10,92,91,92,156,156,165,165,165,165,156,92,92,92,75,10,9,1,74,139,139,139,140,205,205,205,205,142,142,141,10,2,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,9,1,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,9,1,1,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,10,2,2,10,10,10,10,10,10,10,10,10,10,11,10,75,10,10,10,10,10,10,1,1,9,10,10,2,10,10,10,10,10,10,1,1,1,1,1,1,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,10,9,9,9,9,1,1,1,1,9,1,9,1,1,1,1,1,1,1,1,1,1,1,0,1,1,9,9,9,9,1,1,1,1,1,0,1,1,0,1,0,1,0,1,0,0,1,0,0,
10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,10,11,10,10,11,10,10,10,10,10,10,11,10,10,2,2,10,10,10,10,10,74,75,10,11,10,10,11,10,2,10,10,75,11,10,10,1,139,139,139,139,204,205,205,205,205,142,142,141,10,1,10,10,10,10,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,9,10,1,10,1,1,1,1,9,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,10,9,9,10,10,1,1,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,74,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,74,83,82,11,82,10,10,10,1,1,1,10,10,10,10,10,10,10,10,10,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,9,10,9,10,1,9,1,9,10,9,9,9,1,1,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
10,10,1,10,10,1,9,10,10,1,2,10,10,10,10,1,10,10,10,10,10,11,10,10,10,10,10,10,10,10,1,1,10,10,10,10,11,10,10,11,10,11,10,10,10,10,10,10,9,10,10,1,1,10,10,10,10,10,10,10,2,10,10,10,10,10,10,10,1,10,139,139,139,139,204,205,205,205,142,142,142,75,10,1,10,1,1,10,10,1,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,9,10,1,1,1,1,1,1,9,9,10,10,10,10,9,1,10,1,1,1,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,10,10,10,10,10,10,10,10,10,10,10,74,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,2,10,10,10,2,10,10,10,10,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,1,1,1,1,1,9,9,9,9,1,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,1,1,1,1,1,1,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,
1,1,10,1,1,1,10,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,10,10,10,1,1,10,10,1,10,10,10,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,10,10,10,10,1,1,1,9,1,1,10,1,10,10,1,10,139,139,139,204,205,205,205,142,142,142,141,10,1,1,10,1,10,10,10,10,10,10,10,10,1,10,10,10,10,1,10,10,10,1,1,1,1,1,1,9,10,10,10,10,10,10,9,9,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,10,10,10,10,2,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,1,1,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,1,9,9,1,1,1,9,9,9,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,
